Tx Thread
result: 2.432sec (41.118Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    16,139,731,064      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.58%)
            11,916      MEM_LOAD_RETIRED.L3_MISS                                      (3.58%)
     2,433,927,781 ns   duration_time                                               
    16,045,449,236      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.81%)
           570,458      MEM_LOAD_RETIRED.L2_MISS                                      (4.81%)
     2,433,927,781 ns   duration_time                                               
    15,881,780,049      INST_RETIRED.ANY          #    11.18 L1MPKI                   (6.05%)
       177,605,867      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     2,433,927,781 ns   duration_time                                               
     2,076,883,730      mem_load_retired.l1_hit                                       (7.28%)
       174,972,275      mem_load_retired.l2_hit                                       (4.93%)
           311,538      mem_load_retired.l3_hit                                       (4.93%)
       145,942,064      cache-misses              #   52.064 % of all cache refs      (6.16%)
       280,313,544      cache-references                                              (7.39%)
       457,744,582      l1d.replacement                                               (8.62%)
       271,270,094      l2_lines_out.non_silent                                       (9.85%)
         9,504,483      l2_lines_out.silent                                           (9.85%)
        52,178,144      l2_lines_out.useless_hwpf                                     (9.85%)
           889,294      LLC-loads                                                     (9.85%)
         2,293,141      LLC-stores                                                    (9.85%)
     3,606,923,325      l1d_pend_miss.fb_full                                         (9.85%)
     1,919,483,560      l1d_pend_miss.pending_cycles                                     (9.85%)
        20,197,215      l2_rqsts.all_rfo                                              (9.85%)
        12,284,240      l2_rqsts.rfo_hit                                              (9.85%)
         4,844,075      l2_rqsts.rfo_miss                                             (9.85%)
         3,639,369      offcore_requests.demand_rfo                                     (9.85%)
       200,454,227      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
       403,353,846      offcore_requests_outstanding.demand_rfo                                     (9.86%)
         5,905,216      offcore_response.all_pf_rfo.any_response                                     (9.86%)
         5,906,013      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.86%)
           412,779      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         5,136,579      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
           275,909      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             6,243      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         7,328,863      offcore_response.all_rfo.any_response                                     (2.47%)
         7,169,178      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
         1,706,194      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
         5,310,045      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
           319,754      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             5,514      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         1,391,373      offcore_response.demand_rfo.any_response                                     (2.47%)
