Tx Thread
result: 6.344sec (15.763Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,219,705,948      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            11,308      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,346,141,933 ns   duration_time                                               
    90,083,839,206      INST_RETIRED.ANY          #     1.17 L2MPKI                   (4.87%)
       105,010,687      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,346,141,933 ns   duration_time                                               
    89,876,743,514      INST_RETIRED.ANY          #     1.26 L1MPKI                   (6.10%)
       113,274,756      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,346,141,933 ns   duration_time                                               
    12,627,153,873      mem_load_retired.l1_hit                                       (7.33%)
         8,413,882      mem_load_retired.l2_hit                                       (4.91%)
            61,751      mem_load_retired.l3_hit                                       (4.91%)
           749,954      cache-misses              #    0.364 % of all cache refs      (6.14%)
       206,219,640      cache-references                                              (7.37%)
       310,828,586      l1d.replacement                                               (8.60%)
           624,876      l2_lines_out.non_silent                                       (9.83%)
       205,525,206      l2_lines_out.silent                                           (9.83%)
            11,479      l2_lines_out.useless_hwpf                                     (9.83%)
       108,610,414      LLC-loads                                                     (9.83%)
        19,542,724      LLC-stores                                                    (9.83%)
       108,274,166      l1d_pend_miss.fb_full                                         (9.83%)
     6,009,508,734      l1d_pend_miss.pending_cycles                                     (9.83%)
       109,123,034      l2_rqsts.all_rfo                                              (9.83%)
        60,775,071      l2_rqsts.rfo_hit                                              (9.83%)
        48,799,548      l2_rqsts.rfo_miss                                             (9.83%)
        51,574,859      offcore_requests.demand_rfo                                     (9.83%)
     1,572,592,612      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     7,939,062,004      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        53,811,585      offcore_response.all_pf_rfo.any_response                                     (9.83%)
        53,794,131      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
        22,224,173      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        31,452,737      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               569      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,626      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        72,997,526      offcore_response.all_rfo.any_response                                     (2.46%)
        72,556,117      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        41,504,076      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        30,947,159      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
            27,034      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            89,137      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,587,500      offcore_response.demand_rfo.any_response                                     (2.43%)
        18,978,164      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        18,948,116      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             4,943      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             9,063      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        53,366,312      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        53,339,061      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        22,435,714      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        30,550,377      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,318      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             1,277      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            15,530      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            17,879      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               411      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.346141933 seconds time elapsed

       6.261204000 seconds user
       0.035568000 seconds sys
