Tx Thread
result: 6.363sec (15.716Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,932,889,234      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            12,140      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,364,797,624 ns   duration_time                                               
    90,807,872,864      INST_RETIRED.ANY          #     1.16 L2MPKI                   (4.86%)
       105,011,076      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,364,797,624 ns   duration_time                                               
    90,598,738,284      INST_RETIRED.ANY          #     1.25 L1MPKI                   (6.08%)
       113,436,467      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,364,797,624 ns   duration_time                                               
    12,734,834,762      mem_load_retired.l1_hit                                       (7.31%)
         8,585,392      mem_load_retired.l2_hit                                       (4.90%)
            60,363      mem_load_retired.l3_hit                                       (4.90%)
           770,282      cache-misses              #    0.372 % of all cache refs      (6.12%)
       207,028,757      cache-references                                              (7.35%)
       325,432,626      l1d.replacement                                               (8.57%)
           673,130      l2_lines_out.non_silent                                       (9.80%)
       206,374,254      l2_lines_out.silent                                           (9.80%)
            10,186      l2_lines_out.useless_hwpf                                     (9.80%)
       108,533,228      LLC-loads                                                     (9.80%)
        19,347,548      LLC-stores                                                    (9.80%)
       108,145,866      l1d_pend_miss.fb_full                                         (9.80%)
     6,027,535,379      l1d_pend_miss.pending_cycles                                     (9.80%)
       109,225,290      l2_rqsts.all_rfo                                              (9.80%)
        62,201,656      l2_rqsts.rfo_hit                                              (9.80%)
        47,172,976      l2_rqsts.rfo_miss                                             (9.80%)
        49,792,024      offcore_requests.demand_rfo                                     (9.80%)
     1,577,592,434      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     7,919,723,811      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        54,904,273      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        54,878,641      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        22,415,415      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,201,629      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               367      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,753      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        74,092,165      offcore_response.all_rfo.any_response                                     (2.45%)
        73,401,477      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        41,196,671      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,067,188      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,483      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,732      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        19,375,737      offcore_response.demand_rfo.any_response                                     (2.45%)
        18,796,601      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        18,746,019      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             5,506      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
