Tx Thread
result: 7.163sec (13.961Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

   101,659,519,724      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            10,122      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,165,336,047 ns   duration_time                                               
   101,508,307,690      INST_RETIRED.ANY          #     1.03 L2MPKI                   (4.87%)
       104,513,934      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,165,336,047 ns   duration_time                                               
   101,321,845,917      INST_RETIRED.ANY          #     1.11 L1MPKI                   (6.10%)
       112,780,775      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,165,336,047 ns   duration_time                                               
    14,271,810,662      mem_load_retired.l1_hit                                       (7.33%)
         8,470,504      mem_load_retired.l2_hit                                       (4.91%)
            53,410      mem_load_retired.l3_hit                                       (4.91%)
           749,597      cache-misses              #    0.349 % of all cache refs      (6.14%)
       214,900,611      cache-references                                              (7.36%)
       311,579,990      l1d.replacement                                               (8.59%)
           654,353      l2_lines_out.non_silent                                       (9.82%)
       214,308,116      l2_lines_out.silent                                           (9.82%)
            12,955      l2_lines_out.useless_hwpf                                     (9.82%)
       108,143,237      LLC-loads                                                     (9.82%)
        18,190,760      LLC-stores                                                    (9.82%)
       127,088,657      l1d_pend_miss.fb_full                                         (9.82%)
     7,043,613,076      l1d_pend_miss.pending_cycles                                     (9.82%)
       104,538,417      l2_rqsts.all_rfo                                              (9.82%)
        57,765,424      l2_rqsts.rfo_hit                                              (9.82%)
        47,501,011      l2_rqsts.rfo_miss                                             (9.82%)
        50,617,020      offcore_requests.demand_rfo                                     (9.82%)
     1,532,854,588      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
     7,709,908,246      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        49,707,919      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        49,769,014      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        19,113,792      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        30,572,090      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            37,768      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        67,978,523      offcore_response.all_rfo.any_response                                     (2.46%)
        67,453,761      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        36,475,887      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        30,476,637      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            10,616      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            40,056      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        18,117,983      offcore_response.demand_rfo.any_response                                     (2.43%)
        17,587,922      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        17,397,274      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             4,034      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            14,614      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        49,833,964      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        49,834,868      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        19,156,113      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        30,400,016      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            38,698      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                82      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            13,873      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            16,261      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
