Tx Thread
result: 6.310sec (15.848Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    86,828,869,474      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            22,433      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,311,834,858 ns   duration_time                                               
    86,722,012,115      INST_RETIRED.ANY          #     1.21 L2MPKI                   (4.84%)
       104,613,157      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     6,311,834,858 ns   duration_time                                               
    86,534,102,064      INST_RETIRED.ANY          #     1.34 L1MPKI                   (6.06%)
       115,612,302      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     6,311,834,858 ns   duration_time                                               
    12,392,068,110      mem_load_retired.l1_hit                                       (7.28%)
        11,120,962      mem_load_retired.l2_hit                                       (4.88%)
            33,138      mem_load_retired.l3_hit                                       (4.88%)
           766,978      cache-misses              #    0.390 % of all cache refs      (6.10%)
       196,724,721      cache-references                                              (7.31%)
       318,955,670      l1d.replacement                                               (8.53%)
           665,897      l2_lines_out.non_silent                                       (9.75%)
       196,063,246      l2_lines_out.silent                                           (9.75%)
            12,222      l2_lines_out.useless_hwpf                                     (9.75%)
       108,108,071      LLC-loads                                                     (9.75%)
        16,348,883      LLC-stores                                                    (9.75%)
        94,317,519      l1d_pend_miss.fb_full                                         (9.75%)
     6,484,225,283      l1d_pend_miss.pending_cycles                                     (9.75%)
       104,126,504      l2_rqsts.all_rfo                                              (9.75%)
        59,484,421      l2_rqsts.rfo_hit                                              (9.75%)
        44,430,352      l2_rqsts.rfo_miss                                             (9.75%)
        46,786,580      offcore_requests.demand_rfo                                     (9.75%)
     1,534,667,885      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     7,513,220,081      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        51,024,900      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        50,989,157      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        17,713,943      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        33,073,137      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               122      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,516      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        67,248,396      offcore_response.all_rfo.any_response                                     (2.44%)
        66,627,668      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        33,421,461      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        33,034,746      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,768      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,802      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        16,444,729      offcore_response.demand_rfo.any_response                                     (2.44%)
        15,865,654      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        15,822,678      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             4,834      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               573      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        50,470,133      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        50,703,540      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
