Tx Thread
result: 6.872sec (14.552Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    28,037,393,868      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             8,551      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,874,077,539 ns   duration_time                                               
    28,051,088,630      INST_RETIRED.ANY          #     3.72 L2MPKI                   (4.85%)
       104,425,111      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,874,077,539 ns   duration_time                                               
    27,982,832,873      INST_RETIRED.ANY          #     4.08 L1MPKI                   (6.07%)
       114,035,412      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,874,077,539 ns   duration_time                                               
     3,946,462,132      mem_load_retired.l1_hit                                       (7.29%)
         9,787,676      mem_load_retired.l2_hit                                       (4.88%)
            43,238      mem_load_retired.l3_hit                                       (4.88%)
       101,605,403      cache-misses              #   34.387 % of all cache refs      (6.11%)
       295,479,569      cache-references                                              (7.33%)
       331,408,883      l1d.replacement                                               (8.55%)
         2,395,715      l2_lines_out.non_silent                                       (9.77%)
       293,809,907      l2_lines_out.silent                                           (9.77%)
            14,433      l2_lines_out.useless_hwpf                                     (9.77%)
       107,981,875      LLC-loads                                                     (9.77%)
       124,572,390      LLC-stores                                                    (9.77%)
       483,721,817      l1d_pend_miss.fb_full                                         (9.77%)
     8,775,013,239      l1d_pend_miss.pending_cycles                                     (9.77%)
       147,633,542      l2_rqsts.all_rfo                                              (9.77%)
         3,318,964      l2_rqsts.rfo_hit                                              (9.77%)
       144,311,345      l2_rqsts.rfo_miss                                             (9.77%)
       144,528,398      offcore_requests.demand_rfo                                     (9.77%)
    16,728,163,888      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
    46,240,549,427      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        40,521,312      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        40,501,229      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        15,205,438      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,261,840      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,986      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       164,600,538      offcore_response.all_rfo.any_response                                     (2.44%)
        63,972,129      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        38,531,157      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,253,588      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,999      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,986      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       124,251,243      offcore_response.demand_rfo.any_response                                     (2.44%)
        23,402,769      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        23,292,704      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            34,972      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            11,903      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        40,585,108      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        40,583,521      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        15,216,710      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        25,253,064      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                81      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,781      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               449      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
       100,265,033      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
       100,196,294      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               620      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       6.874077539 seconds time elapsed

       6.781673000 seconds user
       0.039495000 seconds sys
