Tx Thread
result: 5.445sec (18.365Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    35,561,091,891      INST_RETIRED.ANY          #     0.02 L3MPKI                   (3.64%)
           730,780      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     5,447,355,274 ns   duration_time                                               
    35,549,509,896      INST_RETIRED.ANY          #     1.19 L2MPKI                   (4.87%)
        42,309,301      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     5,447,355,274 ns   duration_time                                               
    35,458,662,126      INST_RETIRED.ANY          #     6.28 L1MPKI                   (6.10%)
       222,775,062      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     5,447,355,274 ns   duration_time                                               
     4,748,826,609      mem_load_retired.l1_hit                                       (7.32%)
       179,244,870      mem_load_retired.l2_hit                                       (4.92%)
         3,929,474      mem_load_retired.l3_hit                                       (4.92%)
       187,546,280      cache-misses              #   30.710 % of all cache refs      (6.14%)
       610,697,268      cache-references                                              (7.37%)
       689,265,345      l1d.replacement                                               (8.60%)
       322,599,886      l2_lines_out.non_silent                                       (9.83%)
       288,162,799      l2_lines_out.silent                                           (9.83%)
         4,636,370      l2_lines_out.useless_hwpf                                     (9.83%)
        45,518,657      LLC-loads                                                     (9.83%)
        25,217,171      LLC-stores                                                    (9.83%)
     5,063,694,048      l1d_pend_miss.fb_full                                         (9.83%)
     7,677,277,790      l1d_pend_miss.pending_cycles                                     (9.83%)
       118,093,992      l2_rqsts.all_rfo                                              (9.83%)
        88,168,748      l2_rqsts.rfo_hit                                              (9.83%)
        27,038,897      l2_rqsts.rfo_miss                                             (9.83%)
        26,883,489      offcore_requests.demand_rfo                                     (9.83%)
     3,223,455,307      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     5,587,959,863      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        13,112,841      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        11,083,048      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
         5,756,170      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           217,053      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
         5,099,101      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            43,280      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        37,833,064      offcore_response.all_rfo.any_response                                     (2.46%)
        25,066,240      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
         6,507,136      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           216,918      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
        18,492,495      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            42,100      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        24,535,551      offcore_response.demand_rfo.any_response                                     (2.46%)
        13,978,649      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
           798,196      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                82      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.42%)
        13,282,883      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        13,234,758      offcore_response.pf_l2_rfo.any_response                                     (2.42%)
        11,175,557      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.42%)
         5,759,806      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
           223,020      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
         5,111,733      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
            42,116      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
         2,055,047      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
        12,593,391      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
        10,539,376      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
         2,061,772      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
