Tx Thread
result: 5.651sec (17.696Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    40,824,442,153      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
             9,413      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     5,653,336,065 ns   duration_time                                               
    40,809,622,805      INST_RETIRED.ANY          #     1.06 L2MPKI                   (4.83%)
        43,086,598      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     5,653,336,065 ns   duration_time                                               
    40,758,113,579      INST_RETIRED.ANY          #     1.21 L1MPKI                   (6.05%)
        49,315,543      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     5,653,336,065 ns   duration_time                                               
     5,515,811,177      mem_load_retired.l1_hit                                       (7.27%)
         6,342,277      mem_load_retired.l2_hit                                       (4.88%)
           802,089      mem_load_retired.l3_hit                                       (4.88%)
           587,733      cache-misses              #    0.174 % of all cache refs      (6.10%)
       337,933,462      cache-references                                              (7.32%)
       172,290,194      l1d.replacement                                               (8.54%)
           311,289      l2_lines_out.non_silent                                       (9.76%)
       337,574,558      l2_lines_out.silent                                           (9.76%)
             4,652      l2_lines_out.useless_hwpf                                     (9.76%)
        50,819,200      LLC-loads                                                     (9.76%)
        11,974,014      LLC-stores                                                    (9.76%)
        74,442,727      l1d_pend_miss.fb_full                                         (9.76%)
     9,541,481,956      l1d_pend_miss.pending_cycles                                     (9.76%)
        17,695,694      l2_rqsts.all_rfo                                              (9.76%)
         1,444,638      l2_rqsts.rfo_hit                                              (9.76%)
        13,140,861      l2_rqsts.rfo_miss                                             (9.76%)
        13,560,907      offcore_requests.demand_rfo                                     (9.76%)
       992,211,175      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     2,213,836,070      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        45,572,895      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        45,617,529      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        11,432,422      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        34,215,006      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            38,578      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        57,656,286      offcore_response.all_rfo.any_response                                     (2.44%)
        57,059,922      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        22,378,501      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        34,723,609      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            51,807      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        11,208,415      offcore_response.demand_rfo.any_response                                     (2.44%)
        11,176,740      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        10,963,877      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           202,802      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        44,990,708      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        45,313,548      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        11,693,992      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        34,086,524      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               163      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            35,055      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       5.653336065 seconds time elapsed

       5.605928000 seconds user
       0.004906000 seconds sys
