Tx Thread
result: 1.575sec (63.492Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    10,041,794,667      INST_RETIRED.ANY          #     2.70 L3MPKI                   (3.63%)
        27,135,383      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     1,576,682,383 ns   duration_time                                               
    10,000,947,822      INST_RETIRED.ANY          #    10.08 L2MPKI                   (4.90%)
       100,801,370      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     1,576,682,383 ns   duration_time                                               
     9,925,525,118      INST_RETIRED.ANY          #    10.38 L1MPKI                   (6.17%)
       102,985,929      MEM_LOAD_RETIRED.L1_MISS                                      (6.17%)
     1,576,682,383 ns   duration_time                                               
     1,401,744,971      mem_load_retired.l1_hit                                       (7.43%)
         2,888,256      mem_load_retired.l2_hit                                       (5.07%)
        70,944,715      mem_load_retired.l3_hit                                       (5.07%)
        30,314,526      cache-misses              #   27.518 % of all cache refs      (6.34%)
       110,163,707      cache-references                                              (7.60%)
       158,414,285      l1d.replacement                                               (8.87%)
       102,230,240      l2_lines_out.non_silent                                       (10.14%)
         7,900,350      l2_lines_out.silent                                           (10.14%)
           110,160      l2_lines_out.useless_hwpf                                     (10.14%)
        98,275,468      LLC-loads                                                     (10.14%)
         1,662,451      LLC-stores                                                    (10.14%)
       443,228,470      l1d_pend_miss.fb_full                                         (10.14%)
     2,533,356,087      l1d_pend_miss.pending_cycles                                     (10.14%)
        39,268,472      l2_rqsts.all_rfo                                              (10.14%)
         6,730,490      l2_rqsts.rfo_hit                                              (10.14%)
        32,188,437      l2_rqsts.rfo_miss                                             (10.14%)
        32,524,947      offcore_requests.demand_rfo                                     (10.08%)
       714,274,102      offcore_requests_outstanding.cycles_with_demand_rfo                                     (10.02%)
     4,432,036,566      offcore_requests_outstanding.demand_rfo                                     (9.96%)
         5,370,452      offcore_response.all_pf_rfo.any_response                                     (9.90%)
         5,312,866      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
           140,775      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
         5,094,229      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.41%)
             1,700      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.41%)
             1,161      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
         6,894,141      offcore_response.all_rfo.any_response                                     (2.41%)
         6,341,361      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.41%)
         1,079,606      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
         5,100,728      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.41%)
            67,217      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.41%)
               539      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
         1,731,990      offcore_response.demand_rfo.any_response                                     (2.41%)
         1,113,842      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.41%)
           938,975      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
             4,437      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.41%)
            70,617      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
         5,437,968      offcore_response.pf_l2_rfo.any_response                                     (2.41%)
         5,508,437      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.41%)
           152,761      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
         5,362,122      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.41%)
             1,409      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.41%)
             1,161      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
             1,078      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
            23,927      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
            26,667      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
             1,492      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       1.576682383 seconds time elapsed

       1.528389000 seconds user
       0.032616000 seconds sys
