Tx Thread
result: 2.964sec (33.738Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    25,916,205,744      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
             9,260      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     2,965,815,771 ns   duration_time                                               
    25,770,688,461      INST_RETIRED.ANY          #     4.06 L2MPKI                   (4.90%)
       104,752,605      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     2,965,815,771 ns   duration_time                                               
    25,604,061,676      INST_RETIRED.ANY          #     4.29 L1MPKI                   (6.14%)
       109,751,056      MEM_LOAD_RETIRED.L1_MISS                                      (6.14%)
     2,965,815,771 ns   duration_time                                               
     3,430,200,115      mem_load_retired.l1_hit                                       (7.39%)
         5,252,248      mem_load_retired.l2_hit                                       (4.99%)
            29,297      mem_load_retired.l3_hit                                       (4.99%)
           716,556      cache-misses              #    0.371 % of all cache refs      (6.23%)
       193,368,390      cache-references                                              (7.48%)
       223,119,924      l1d.replacement                                               (8.73%)
           637,074      l2_lines_out.non_silent                                       (9.97%)
       192,815,890      l2_lines_out.silent                                           (9.97%)
             9,074      l2_lines_out.useless_hwpf                                     (9.97%)
       107,389,297      LLC-loads                                                     (9.97%)
        20,594,483      LLC-stores                                                    (9.97%)
       115,751,252      l1d_pend_miss.fb_full                                         (9.95%)
     5,781,687,384      l1d_pend_miss.pending_cycles                                     (9.91%)
        52,494,027      l2_rqsts.all_rfo                                              (9.88%)
         2,924,130      l2_rqsts.rfo_hit                                              (9.85%)
        49,704,833      l2_rqsts.rfo_miss                                             (9.81%)
        52,939,489      offcore_requests.demand_rfo                                     (9.78%)
     1,937,865,529      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     8,118,603,973      offcore_requests_outstanding.demand_rfo                                     (9.71%)
        41,534,049      offcore_response.all_pf_rfo.any_response                                     (9.71%)
        41,520,708      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.71%)
        15,803,191      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,660,992      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
                82      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,623      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        61,898,746      offcore_response.all_rfo.any_response                                     (2.43%)
        61,259,898      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        35,702,271      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,562,582      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             9,965      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,335      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        20,536,384      offcore_response.demand_rfo.any_response                                     (2.43%)
        19,939,488      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        19,913,263      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            21,946      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,235      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        42,580,268      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        42,581,608      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        15,940,418      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        26,587,332      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               205      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,746      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             1,029      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            15,153      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            17,170      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             1,111      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       2.965815771 seconds time elapsed

       2.903287000 seconds user
       0.039491000 seconds sys
