Tx Thread
result: 6.275sec (15.936Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    70,485,576,449      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
             9,517      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,277,041,037 ns   duration_time                                               
    70,383,667,917      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.86%)
        12,766,655      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,277,041,037 ns   duration_time                                               
    70,223,317,187      INST_RETIRED.ANY          #     0.25 L1MPKI                   (6.09%)
        17,665,571      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,277,041,037 ns   duration_time                                               
    10,158,516,943      mem_load_retired.l1_hit                                       (7.31%)
         4,933,084      mem_load_retired.l2_hit                                       (4.90%)
            31,161      mem_load_retired.l3_hit                                       (4.90%)
           742,508      cache-misses              #    0.796 % of all cache refs      (6.13%)
        93,226,859      cache-references                                              (7.36%)
        98,599,188      l1d.replacement                                               (8.58%)
           668,353      l2_lines_out.non_silent                                       (9.81%)
        92,516,038      l2_lines_out.silent                                           (9.81%)
            10,605      l2_lines_out.useless_hwpf                                     (9.81%)
        16,263,094      LLC-loads                                                     (9.81%)
        21,300,381      LLC-stores                                                    (9.81%)
        92,753,309      l1d_pend_miss.fb_full                                         (9.81%)
     2,773,652,481      l1d_pend_miss.pending_cycles                                     (9.81%)
        53,033,023      l2_rqsts.all_rfo                                              (9.81%)
         1,241,679      l2_rqsts.rfo_hit                                              (9.81%)
        51,318,980      l2_rqsts.rfo_miss                                             (9.81%)
        53,992,192      offcore_requests.demand_rfo                                     (9.81%)
     1,919,268,211      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     8,425,821,397      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        36,921,434      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        36,858,586      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        15,215,528      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        21,156,422      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,241      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        57,804,680      offcore_response.all_rfo.any_response                                     (2.45%)
        57,302,549      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        35,848,045      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        21,378,132      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            15,809      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,670      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        21,279,583      offcore_response.demand_rfo.any_response                                     (2.45%)
        20,682,400      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        20,653,049      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            19,477      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            10,146      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        36,678,116      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        36,688,095      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        15,278,163      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        21,356,897      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,949      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           281,255      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
