Tx Thread
result: 6.321sec (15.820Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    89,491,524,951      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            13,345      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,323,255,427 ns   duration_time                                               
    89,354,327,413      INST_RETIRED.ANY          #     1.18 L2MPKI                   (4.89%)
       105,110,050      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,323,255,427 ns   duration_time                                               
    89,153,807,999      INST_RETIRED.ANY          #     1.27 L1MPKI                   (6.12%)
       113,313,175      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     6,323,255,427 ns   duration_time                                               
    12,528,213,177      mem_load_retired.l1_hit                                       (7.36%)
         8,358,902      mem_load_retired.l2_hit                                       (4.93%)
            55,201      mem_load_retired.l3_hit                                       (4.93%)
           721,505      cache-misses              #    0.348 % of all cache refs      (6.16%)
       207,205,780      cache-references                                              (7.40%)
       310,087,620      l1d.replacement                                               (8.63%)
         1,697,937      l2_lines_out.non_silent                                       (9.86%)
       206,358,804      l2_lines_out.silent                                           (9.84%)
            36,560      l2_lines_out.useless_hwpf                                     (9.82%)
       108,740,503      LLC-loads                                                     (9.81%)
        19,870,388      LLC-stores                                                    (9.79%)
       108,381,481      l1d_pend_miss.fb_full                                         (9.78%)
     6,026,891,082      l1d_pend_miss.pending_cycles                                     (9.76%)
       108,649,853      l2_rqsts.all_rfo                                              (9.75%)
        58,452,055      l2_rqsts.rfo_hit                                              (9.74%)
        50,190,843      l2_rqsts.rfo_miss                                             (9.74%)
        52,892,712      offcore_requests.demand_rfo                                     (9.74%)
     1,574,686,404      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     7,956,519,027      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        54,569,721      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        54,554,005      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        23,468,614      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        31,024,425      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,313      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        74,294,555      offcore_response.all_rfo.any_response                                     (2.44%)
        73,835,460      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        42,675,716      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        31,242,443      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            13,668      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,683      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,755,026      offcore_response.demand_rfo.any_response                                     (2.44%)
        19,176,264      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
