Tx Thread
result: 2.422sec (41.288Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    16,973,316,372      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
             9,147      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     2,424,391,280 ns   duration_time                                               
    16,906,566,349      INST_RETIRED.ANY          #     0.05 L2MPKI                   (4.83%)
           921,911      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     2,424,391,280 ns   duration_time                                               
    16,794,190,448      INST_RETIRED.ANY          #    10.72 L1MPKI                   (6.07%)
       180,089,348      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     2,424,391,280 ns   duration_time                                               
     2,208,862,519      mem_load_retired.l1_hit                                       (7.31%)
       176,385,338      mem_load_retired.l2_hit                                       (4.94%)
           326,899      mem_load_retired.l3_hit                                       (4.94%)
       130,854,908      cache-misses              #   43.288 % of all cache refs      (6.18%)
       302,292,061      cache-references                                              (7.42%)
       480,437,636      l1d.replacement                                               (8.65%)
       271,452,253      l2_lines_out.non_silent                                       (9.89%)
        30,536,873      l2_lines_out.silent                                           (9.89%)
        53,747,692      l2_lines_out.useless_hwpf                                     (9.89%)
         1,178,940      LLC-loads                                                     (9.89%)
         4,893,532      LLC-stores                                                    (9.89%)
     3,399,888,843      l1d_pend_miss.fb_full                                         (9.89%)
     2,134,797,464      l1d_pend_miss.pending_cycles                                     (9.89%)
        23,309,862      l2_rqsts.all_rfo                                              (9.89%)
        12,331,941      l2_rqsts.rfo_hit                                              (9.89%)
         7,858,522      l2_rqsts.rfo_miss                                             (9.89%)
         6,675,122      offcore_requests.demand_rfo                                     (9.89%)
       490,625,745      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.89%)
     1,782,361,097      offcore_requests_outstanding.demand_rfo                                     (9.89%)
        20,881,536      offcore_response.all_pf_rfo.any_response                                     (9.90%)
        20,921,281      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.90%)
           413,377      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
        19,921,298      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.48%)
           236,749      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.48%)
               848      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.48%)
        25,604,856      offcore_response.all_rfo.any_response                                     (2.48%)
        24,815,717      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.48%)
         4,500,864      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
        20,600,870      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.48%)
           288,317      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.48%)
               969      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.48%)
         4,133,697      offcore_response.demand_rfo.any_response                                     (2.48%)
         4,173,798      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.48%)
         4,129,482      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
               525      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.48%)
            51,168      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.48%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.48%)
        21,406,620      offcore_response.pf_l2_rfo.any_response                                     (2.48%)
        20,760,516      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.48%)
           422,235      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
        20,622,164      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.48%)
           236,953      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.48%)
               363      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.48%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.39%)
