Tx Thread
result: 6.272sec (15.944Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    88,305,231,419      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
             7,341      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,274,298,743 ns   duration_time                                               
    88,178,098,322      INST_RETIRED.ANY          #     1.19 L2MPKI                   (4.86%)
       105,153,273      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,274,298,743 ns   duration_time                                               
    87,968,111,431      INST_RETIRED.ANY          #     1.29 L1MPKI                   (6.09%)
       113,582,001      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,274,298,743 ns   duration_time                                               
    12,430,171,171      mem_load_retired.l1_hit                                       (7.32%)
         8,559,586      mem_load_retired.l2_hit                                       (4.91%)
           311,738      mem_load_retired.l3_hit                                       (4.91%)
           742,158      cache-misses              #    0.372 % of all cache refs      (6.13%)
       199,572,592      cache-references                                              (7.36%)
       211,719,490      l1d.replacement                                               (8.58%)
         1,743,862      l2_lines_out.non_silent                                       (9.81%)
       198,879,234      l2_lines_out.silent                                           (9.81%)
            14,595      l2_lines_out.useless_hwpf                                     (9.81%)
       109,298,851      LLC-loads                                                     (9.81%)
        22,273,669      LLC-stores                                                    (9.81%)
       323,476,694      l1d_pend_miss.fb_full                                         (9.81%)
     6,095,932,648      l1d_pend_miss.pending_cycles                                     (9.81%)
        40,272,222      l2_rqsts.all_rfo                                              (9.81%)
         3,539,100      l2_rqsts.rfo_hit                                              (9.81%)
        34,847,874      l2_rqsts.rfo_miss                                             (9.81%)
        38,214,354      offcore_requests.demand_rfo                                     (9.81%)
     1,253,152,691      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     5,643,898,354      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        46,917,578      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        46,860,505      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        16,462,340      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        30,094,220      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             1,832      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,973      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        67,552,618      offcore_response.all_rfo.any_response                                     (2.46%)
        66,946,840      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        36,540,179      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        30,187,577      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
            11,486      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             2,240      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        20,749,406      offcore_response.demand_rfo.any_response                                     (2.46%)
        20,203,652      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        20,188,138      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
             4,806      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
             3,950      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        46,771,385      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        46,857,007      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        16,268,987      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,272,983      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               123      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             3,424      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
