Tx Thread
result: 2.519sec (39.698Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    16,662,321,860      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.58%)
             6,565      MEM_LOAD_RETIRED.L3_MISS                                      (3.58%)
     2,521,315,667 ns   duration_time                                               
    16,621,959,631      INST_RETIRED.ANY          #     1.33 L2MPKI                   (4.81%)
        22,052,142      MEM_LOAD_RETIRED.L2_MISS                                      (4.81%)
     2,521,315,667 ns   duration_time                                               
    16,539,073,288      INST_RETIRED.ANY          #     2.10 L1MPKI                   (6.04%)
        34,813,375      MEM_LOAD_RETIRED.L1_MISS                                      (6.04%)
     2,521,315,667 ns   duration_time                                               
     2,186,330,894      mem_load_retired.l1_hit                                       (7.27%)
        12,617,885      mem_load_retired.l2_hit                                       (4.91%)
           359,090      mem_load_retired.l3_hit                                       (4.91%)
           202,417      cache-misses              #    0.137 % of all cache refs      (6.14%)
       147,606,500      cache-references                                              (7.37%)
       132,812,838      l1d.replacement                                               (8.60%)
            83,447      l2_lines_out.non_silent                                       (9.83%)
       148,676,334      l2_lines_out.silent                                           (9.83%)
               193      l2_lines_out.useless_hwpf                                     (9.83%)
        33,359,458      LLC-loads                                                     (9.83%)
         6,454,471      LLC-stores                                                    (9.83%)
           136,273      l1d_pend_miss.fb_full                                         (9.83%)
     5,347,717,599      l1d_pend_miss.pending_cycles                                     (9.83%)
         6,681,766      l2_rqsts.all_rfo                                              (9.83%)
           234,489      l2_rqsts.rfo_hit                                              (9.83%)
         6,419,444      l2_rqsts.rfo_miss                                             (9.83%)
         6,424,686      offcore_requests.demand_rfo                                     (9.83%)
       735,465,966      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     1,009,276,710      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        18,848,364      offcore_response.all_pf_rfo.any_response                                     (9.83%)
        18,846,889      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
         7,057,033      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         4,795,664      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
         7,046,089      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        25,400,301      offcore_response.all_rfo.any_response                                     (2.46%)
        25,394,534      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        13,518,896      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         4,791,435      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
         7,067,114      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
         6,466,218      offcore_response.demand_rfo.any_response                                     (2.46%)
         6,464,554      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
         6,461,772      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
             6,138      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        18,804,499      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        18,803,959      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
         7,135,894      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         4,778,546      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.46%)
         6,871,196      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.46%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.46%)
               162      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.46%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)

       2.521315667 seconds time elapsed

       2.500412000 seconds user
       0.001971000 seconds sys
