Tx Thread
result: 6.307sec (15.855Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,278,055,048      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            11,307      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,309,286,001 ns   duration_time                                               
    90,146,639,581      INST_RETIRED.ANY          #     1.17 L2MPKI                   (4.84%)
       105,197,656      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     6,309,286,001 ns   duration_time                                               
    89,946,877,437      INST_RETIRED.ANY          #     1.28 L1MPKI                   (6.06%)
       115,004,479      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     6,309,286,001 ns   duration_time                                               
    12,638,649,106      mem_load_retired.l1_hit                                       (7.28%)
         9,978,197      mem_load_retired.l2_hit                                       (4.88%)
            59,750      mem_load_retired.l3_hit                                       (4.88%)
           774,315      cache-misses              #    0.394 % of all cache refs      (6.10%)
       196,750,910      cache-references                                              (7.32%)
       330,626,794      l1d.replacement                                               (8.54%)
           671,958      l2_lines_out.non_silent                                       (9.76%)
       196,058,499      l2_lines_out.silent                                           (9.76%)
            12,647      l2_lines_out.useless_hwpf                                     (9.76%)
       108,548,686      LLC-loads                                                     (9.76%)
        21,374,218      LLC-stores                                                    (9.76%)
       109,262,335      l1d_pend_miss.fb_full                                         (9.76%)
     5,968,305,718      l1d_pend_miss.pending_cycles                                     (9.76%)
       115,545,433      l2_rqsts.all_rfo                                              (9.76%)
        66,005,751      l2_rqsts.rfo_hit                                              (9.76%)
        49,759,043      l2_rqsts.rfo_miss                                             (9.76%)
        52,700,818      offcore_requests.demand_rfo                                     (9.76%)
     1,533,361,761      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     8,023,902,400      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        40,988,616      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        41,032,259      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
