Tx Thread
result: 5.724sec (17.470Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    18,805,561,566      INST_RETIRED.ANY          #     0.17 L3MPKI                   (3.62%)
         3,262,734      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     5,726,745,894 ns   duration_time                                               
    18,802,358,365      INST_RETIRED.ANY          #     5.73 L2MPKI                   (4.84%)
       107,791,602      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     5,726,745,894 ns   duration_time                                               
    18,731,508,677      INST_RETIRED.ANY          #    16.86 L1MPKI                   (6.06%)
       315,809,710      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     5,726,745,894 ns   duration_time                                               
     2,360,596,803      mem_load_retired.l1_hit                                       (7.28%)
       206,372,750      mem_load_retired.l2_hit                                       (4.88%)
        28,917,129      mem_load_retired.l3_hit                                       (4.88%)
       295,043,023      cache-misses              #   59.917 % of all cache refs      (6.11%)
       492,421,114      cache-references                                              (7.33%)
       768,423,127      l1d.replacement                                               (8.55%)
       367,218,212      l2_lines_out.non_silent                                       (9.77%)
       125,562,263      l2_lines_out.silent                                           (9.77%)
           699,507      l2_lines_out.useless_hwpf                                     (9.77%)
       111,137,605      LLC-loads                                                     (9.77%)
       102,146,364      LLC-stores                                                    (9.77%)
    10,091,463,148      l1d_pend_miss.fb_full                                         (9.77%)
     8,690,882,055      l1d_pend_miss.pending_cycles                                     (9.77%)
       144,994,287      l2_rqsts.all_rfo                                              (9.77%)
        12,721,801      l2_rqsts.rfo_hit                                              (9.77%)
       132,556,139      l2_rqsts.rfo_miss                                             (9.77%)
       133,206,181      offcore_requests.demand_rfo                                     (9.77%)
     7,638,732,132      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
    48,231,067,917      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        10,452,180      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        10,383,121      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        10,309,057      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            97,734      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            36,022      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
