Tx Thread
result: 1.847sec (54.142Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    12,018,839,871      INST_RETIRED.ANY          #     2.39 L3MPKI                   (3.58%)
        28,721,678      MEM_LOAD_RETIRED.L3_MISS                                      (3.58%)
     1,848,721,945 ns   duration_time                                               
    11,970,024,481      INST_RETIRED.ANY          #     8.46 L2MPKI                   (4.83%)
       101,284,766      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     1,848,721,945 ns   duration_time                                               
    11,880,482,774      INST_RETIRED.ANY          #     8.91 L1MPKI                   (6.07%)
       105,904,072      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     1,848,721,945 ns   duration_time                                               
     1,638,276,995      mem_load_retired.l1_hit                                       (7.31%)
         5,136,637      mem_load_retired.l2_hit                                       (4.97%)
        69,996,442      mem_load_retired.l3_hit                                       (4.97%)
        34,039,194      cache-misses              #   25.261 % of all cache refs      (6.21%)
       134,748,637      cache-references                                              (7.46%)
       181,999,409      l1d.replacement                                               (8.70%)
       105,647,866      l2_lines_out.non_silent                                       (9.94%)
        29,035,436      l2_lines_out.silent                                           (9.94%)
         2,338,033      l2_lines_out.useless_hwpf                                     (9.94%)
        99,106,417      LLC-loads                                                     (9.95%)
         4,612,883      LLC-stores                                                    (9.95%)
       431,912,378      l1d_pend_miss.fb_full                                         (9.95%)
     3,064,422,721      l1d_pend_miss.pending_cycles                                     (9.95%)
        42,339,367      l2_rqsts.all_rfo                                              (9.95%)
         6,987,182      l2_rqsts.rfo_hit                                              (9.95%)
        35,689,530      l2_rqsts.rfo_miss                                             (9.95%)
        35,899,453      offcore_requests.demand_rfo                                     (9.95%)
     1,069,020,903      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.95%)
     5,839,842,950      offcore_requests_outstanding.demand_rfo                                     (9.95%)
        15,157,157      offcore_response.all_pf_rfo.any_response                                     (9.95%)
        15,121,210      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.95%)
           168,664      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
        14,814,262      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.49%)
            11,971      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.49%)
               682      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
        19,644,485      offcore_response.all_rfo.any_response                                     (2.49%)
        19,072,530      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.49%)
         3,960,718      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
        14,797,683      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.49%)
            81,573      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.49%)
               321      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
         4,622,583      offcore_response.demand_rfo.any_response                                     (2.49%)
         4,029,311      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.49%)
         3,798,492      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
             8,797      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.49%)
            84,913      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.49%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
        15,690,661      offcore_response.pf_l2_rfo.any_response                                     (2.49%)
        15,762,545      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.49%)
           183,718      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
        15,490,803      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.49%)
            15,986      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.49%)
           244,614      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.39%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.38%)
            15,833      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.38%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.38%)
            41,361      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.38%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.38%)
