Tx Thread
result: 5.834sec (17.141Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    64,963,759,367      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            10,128      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     5,836,265,960 ns   duration_time                                               
    64,866,641,914      INST_RETIRED.ANY          #     0.15 L2MPKI                   (4.89%)
         9,786,496      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     5,836,265,960 ns   duration_time                                               
    64,720,618,256      INST_RETIRED.ANY          #     0.21 L1MPKI                   (6.12%)
        13,528,424      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     5,836,265,960 ns   duration_time                                               
     9,323,203,986      mem_load_retired.l1_hit                                       (7.35%)
         3,770,818      mem_load_retired.l2_hit                                       (4.93%)
            44,450      mem_load_retired.l3_hit                                       (4.93%)
           741,747      cache-misses              #    0.805 % of all cache refs      (6.16%)
        92,190,185      cache-references                                              (7.40%)
        77,475,374      l1d.replacement                                               (8.63%)
           666,868      l2_lines_out.non_silent                                       (9.86%)
        91,454,682      l2_lines_out.silent                                           (9.86%)
             8,050      l2_lines_out.useless_hwpf                                     (9.86%)
        13,845,133      LLC-loads                                                     (9.86%)
        12,289,032      LLC-stores                                                    (9.86%)
        93,257,023      l1d_pend_miss.fb_full                                         (9.86%)
     2,739,596,517      l1d_pend_miss.pending_cycles                                     (9.84%)
        44,801,776      l2_rqsts.all_rfo                                              (9.82%)
         1,195,598      l2_rqsts.rfo_hit                                              (9.81%)
        43,501,238      l2_rqsts.rfo_miss                                             (9.79%)
        44,912,268      offcore_requests.demand_rfo                                     (9.77%)
     1,589,175,223      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     6,564,530,722      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        50,828,999      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        50,818,274      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
