Tx Thread
result: 5.966sec (16.762Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    94,708,868,727      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
             9,190      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     5,967,977,638 ns   duration_time                                               
    94,541,010,980      INST_RETIRED.ANY          #     0.05 L2MPKI                   (4.85%)
         5,066,664      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     5,967,977,638 ns   duration_time                                               
    94,320,840,004      INST_RETIRED.ANY          #     1.20 L1MPKI                   (6.07%)
       112,964,179      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     5,967,977,638 ns   duration_time                                               
    13,258,464,367      mem_load_retired.l1_hit                                       (7.29%)
       107,207,618      mem_load_retired.l2_hit                                       (4.89%)
            79,785      mem_load_retired.l3_hit                                       (4.89%)
           785,431      cache-misses              #    0.694 % of all cache refs      (6.11%)
       113,198,326      cache-references                                              (7.33%)
       296,555,694      l1d.replacement                                               (8.56%)
           710,011      l2_lines_out.non_silent                                       (9.78%)
       112,475,370      l2_lines_out.silent                                           (9.78%)
            20,739      l2_lines_out.useless_hwpf                                     (9.78%)
         9,311,110      LLC-loads                                                     (9.78%)
        17,749,575      LLC-stores                                                    (9.78%)
        93,918,553      l1d_pend_miss.fb_full                                         (9.78%)
     3,494,454,101      l1d_pend_miss.pending_cycles                                     (9.78%)
        98,965,313      l2_rqsts.all_rfo                                              (9.78%)
        54,963,173      l2_rqsts.rfo_hit                                              (9.78%)
        43,789,249      l2_rqsts.rfo_miss                                             (9.78%)
        49,398,513      offcore_requests.demand_rfo                                     (9.78%)
     1,475,717,833      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     7,491,429,798      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        60,794,326      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        60,803,963      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        30,096,100      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,821,558      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               122      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,595      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        78,807,053      offcore_response.all_rfo.any_response                                     (2.45%)
        78,108,318      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        47,153,793      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,911,505      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,331      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,067      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
