Tx Thread
result: 2.363sec (42.319Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    14,668,832,900      INST_RETIRED.ANY          #     1.03 L3MPKI                   (3.56%)
        15,055,598      MEM_LOAD_RETIRED.L3_MISS                                      (3.56%)
     2,365,125,746 ns   duration_time                                               
    14,600,674,769      INST_RETIRED.ANY          #     6.07 L2MPKI                   (4.79%)
        88,620,342      MEM_LOAD_RETIRED.L2_MISS                                      (4.79%)
     2,365,125,746 ns   duration_time                                               
    14,517,486,546      INST_RETIRED.ANY          #     7.85 L1MPKI                   (6.01%)
       113,913,160      MEM_LOAD_RETIRED.L1_MISS                                      (6.01%)
     2,365,125,746 ns   duration_time                                               
     2,161,203,446      mem_load_retired.l1_hit                                       (7.24%)
        25,136,956      mem_load_retired.l2_hit                                       (4.90%)
        53,589,496      mem_load_retired.l3_hit                                       (4.90%)
        56,789,205      cache-misses              #   13.098 % of all cache refs      (6.13%)
       433,570,011      cache-references                                              (7.35%)
       399,482,382      l1d.replacement                                               (8.58%)
       198,531,798      l2_lines_out.non_silent                                       (9.80%)
       236,598,445      l2_lines_out.silent                                           (9.80%)
           112,968      l2_lines_out.useless_hwpf                                     (9.80%)
        91,368,883      LLC-loads                                                     (9.80%)
         9,303,162      LLC-stores                                                    (9.80%)
       120,559,121      l1d_pend_miss.fb_full                                         (9.80%)
     5,923,940,194      l1d_pend_miss.pending_cycles                                     (9.80%)
       114,569,544      l2_rqsts.all_rfo                                              (9.80%)
       107,720,986      l2_rqsts.rfo_hit                                              (9.80%)
         6,860,839      l2_rqsts.rfo_miss                                             (9.80%)
         9,868,488      offcore_requests.demand_rfo                                     (9.80%)
       984,573,358      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     1,764,715,296      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        32,745,422      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        29,691,399      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
         9,499,073      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         2,796,966      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
        10,438,838      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            80,703      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        41,908,474      offcore_response.all_rfo.any_response                                     (2.45%)
        36,457,707      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        10,815,304      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         2,774,086      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        15,038,459      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            84,414      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
         9,160,200      offcore_response.demand_rfo.any_response                                     (2.45%)
         7,095,377      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
         1,905,356      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             1,548      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
         4,317,082      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        32,901,831      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        29,840,057      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         9,159,101      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         2,805,476      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
        10,991,384      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            75,652      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
