Tx Thread
result: 5.712sec (17.507Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    76,706,279,706      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            12,243      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     5,714,023,305 ns   duration_time                                               
    76,580,091,183      INST_RETIRED.ANY          #     1.37 L2MPKI                   (4.85%)
       104,997,080      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     5,714,023,305 ns   duration_time                                               
    76,387,429,220      INST_RETIRED.ANY          #     1.48 L1MPKI                   (6.08%)
       113,079,686      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     5,714,023,305 ns   duration_time                                               
    10,701,889,736      mem_load_retired.l1_hit                                       (7.30%)
         8,289,798      mem_load_retired.l2_hit                                       (4.90%)
            61,507      mem_load_retired.l3_hit                                       (4.90%)
           733,113      cache-misses              #    0.354 % of all cache refs      (6.12%)
       207,116,824      cache-references                                              (7.35%)
       307,624,291      l1d.replacement                                               (8.57%)
           633,120      l2_lines_out.non_silent                                       (9.79%)
       206,382,240      l2_lines_out.silent                                           (9.79%)
             9,536      l2_lines_out.useless_hwpf                                     (9.79%)
       108,593,013      LLC-loads                                                     (9.79%)
        19,487,785      LLC-stores                                                    (9.79%)
       108,842,205      l1d_pend_miss.fb_full                                         (9.79%)
     6,088,162,685      l1d_pend_miss.pending_cycles                                     (9.79%)
       105,702,530      l2_rqsts.all_rfo                                              (9.79%)
        56,772,440      l2_rqsts.rfo_hit                                              (9.79%)
        48,484,260      l2_rqsts.rfo_miss                                             (9.79%)
        50,861,403      offcore_requests.demand_rfo                                     (9.79%)
     1,587,580,060      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     7,870,231,747      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        54,016,323      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        54,071,834      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        23,949,917      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,125,787      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               163      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,060      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        73,442,558      offcore_response.all_rfo.any_response                                     (2.45%)
        73,016,603      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        42,693,952      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,151,721      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,794      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
