Tx Thread
result: 5.102sec (19.600Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    29,205,025,212      INST_RETIRED.ANY          #     1.57 L3MPKI                   (3.65%)
        45,764,300      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     5,104,154,777 ns   duration_time                                               
    29,194,803,241      INST_RETIRED.ANY          #     5.76 L2MPKI                   (4.88%)
       168,171,075      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     5,104,154,777 ns   duration_time                                               
    29,120,057,041      INST_RETIRED.ANY          #     6.07 L1MPKI                   (6.11%)
       176,771,176      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     5,104,154,777 ns   duration_time                                               
     4,109,043,850      mem_load_retired.l1_hit                                       (7.35%)
         9,011,347      mem_load_retired.l2_hit                                       (4.93%)
        14,881,762      mem_load_retired.l3_hit                                       (4.93%)
       156,342,983      cache-misses              #   41.032 % of all cache refs      (6.17%)
       381,027,042      cache-references                                              (7.40%)
       460,716,833      l1d.replacement                                               (8.63%)
       228,036,833      l2_lines_out.non_silent                                       (9.87%)
       152,867,384      l2_lines_out.silent                                           (9.86%)
         2,981,472      l2_lines_out.useless_hwpf                                     (9.87%)
       210,051,465      LLC-loads                                                     (9.87%)
       104,724,830      LLC-stores                                                    (9.87%)
     2,302,518,205      l1d_pend_miss.fb_full                                         (9.87%)
    10,752,448,895      l1d_pend_miss.pending_cycles                                     (9.87%)
       150,111,697      l2_rqsts.all_rfo                                              (9.87%)
        14,381,620      l2_rqsts.rfo_hit                                              (9.87%)
       135,226,737      l2_rqsts.rfo_miss                                             (9.87%)
       135,432,496      offcore_requests.demand_rfo                                     (9.87%)
    11,020,966,908      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.86%)
    39,522,503,426      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        19,920,536      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        18,356,100      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        17,502,449      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           235,211      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
           220,408      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               534      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       124,373,219      offcore_response.all_rfo.any_response                                     (2.43%)
        49,717,763      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        21,672,660      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           243,602      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
        26,933,296      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               905      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       104,545,372      offcore_response.demand_rfo.any_response                                     (2.43%)
        31,144,225      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         4,134,944      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             3,826      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        27,073,019      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               288      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        20,045,716      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        18,628,506      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        17,718,701      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           237,778      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
           223,335      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               329      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
         1,515,330      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        76,236,377      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
        74,444,539      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
         1,525,883      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       5.104154777 seconds time elapsed

       5.022113000 seconds user
       0.030635000 seconds sys
