Tx Thread
result: 6.288sec (15.903Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,420,185,760      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             9,839      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,289,701,266 ns   duration_time                                               
    90,266,079,600      INST_RETIRED.ANY          #     1.14 L2MPKI                   (4.85%)
       103,178,613      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,289,701,266 ns   duration_time                                               
    90,062,242,275      INST_RETIRED.ANY          #     1.65 L1MPKI                   (6.08%)
       149,050,149      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,289,701,266 ns   duration_time                                               
    12,617,020,148      mem_load_retired.l1_hit                                       (7.30%)
        45,754,222      mem_load_retired.l2_hit                                       (4.89%)
            49,717      mem_load_retired.l3_hit                                       (4.89%)
           764,166      cache-misses              #    0.390 % of all cache refs      (6.12%)
       196,105,622      cache-references                                              (7.34%)
       382,318,071      l1d.replacement                                               (8.56%)
           648,341      l2_lines_out.non_silent                                       (9.79%)
       195,442,265      l2_lines_out.silent                                           (9.79%)
            10,370      l2_lines_out.useless_hwpf                                     (9.79%)
       108,394,770      LLC-loads                                                     (9.79%)
        21,735,121      LLC-stores                                                    (9.79%)
       120,287,016      l1d_pend_miss.fb_full                                         (9.79%)
     5,849,818,165      l1d_pend_miss.pending_cycles                                     (9.79%)
       112,083,815      l2_rqsts.all_rfo                                              (9.79%)
        62,166,503      l2_rqsts.rfo_hit                                              (9.79%)
        50,525,666      l2_rqsts.rfo_miss                                             (9.79%)
        53,503,919      offcore_requests.demand_rfo                                     (9.79%)
     1,555,907,317      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     8,152,857,363      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        41,114,499      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        41,141,924      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        15,122,929      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        25,874,930      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               326      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,184      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        62,833,393      offcore_response.all_rfo.any_response                                     (2.45%)
        62,248,917      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        36,243,244      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        25,790,067      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            16,576      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,592      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        21,735,627      offcore_response.demand_rfo.any_response                                     (2.45%)
        21,078,791      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
