Tx Thread
result: 6.575sec (15.209Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    95,802,867,576      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
             8,516      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,576,953,554 ns   duration_time                                               
    95,668,642,235      INST_RETIRED.ANY          #     1.10 L2MPKI                   (4.88%)
       104,994,174      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,576,953,554 ns   duration_time                                               
    95,453,679,592      INST_RETIRED.ANY          #     1.19 L1MPKI                   (6.11%)
       113,552,059      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,576,953,554 ns   duration_time                                               
    13,434,583,195      mem_load_retired.l1_hit                                       (7.34%)
         8,727,361      mem_load_retired.l2_hit                                       (4.92%)
            59,149      mem_load_retired.l3_hit                                       (4.92%)
           744,863      cache-misses              #    0.364 % of all cache refs      (6.15%)
       204,744,980      cache-references                                              (7.38%)
       325,006,510      l1d.replacement                                               (8.62%)
           654,113      l2_lines_out.non_silent                                       (9.85%)
       204,103,171      l2_lines_out.silent                                           (9.85%)
            10,887      l2_lines_out.useless_hwpf                                     (9.85%)
       108,388,852      LLC-loads                                                     (9.85%)
        20,160,776      LLC-stores                                                    (9.85%)
       107,793,323      l1d_pend_miss.fb_full                                         (9.85%)
     5,975,220,449      l1d_pend_miss.pending_cycles                                     (9.85%)
       108,894,064      l2_rqsts.all_rfo                                              (9.85%)
        61,547,134      l2_rqsts.rfo_hit                                              (9.84%)
        47,940,759      l2_rqsts.rfo_miss                                             (9.82%)
        51,530,676      offcore_requests.demand_rfo                                     (9.81%)
     1,571,731,856      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     8,058,352,440      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        52,606,824      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        52,463,469      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        23,546,388      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        28,410,951      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               123      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,712      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        72,316,678      offcore_response.all_rfo.any_response                                     (2.43%)
        71,730,719      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        42,989,013      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        28,669,686      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
            16,601      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             4,027      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        20,030,279      offcore_response.demand_rfo.any_response                                     (2.43%)
        19,431,759      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        19,411,962      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             4,602      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            13,848      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        52,200,945      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        52,185,043      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        23,622,431      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        28,532,110      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                41      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,534      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               534      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            15,409      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            16,847      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               205      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.576953554 seconds time elapsed

       6.491651000 seconds user
       0.034578000 seconds sys
