Tx Thread
result: 6.289sec (15.901Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    62,107,299,343      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            12,431      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,290,930,750 ns   duration_time                                               
    62,029,098,562      INST_RETIRED.ANY          #     1.70 L2MPKI                   (4.85%)
       105,756,890      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,290,930,750 ns   duration_time                                               
    61,886,951,959      INST_RETIRED.ANY          #     1.86 L1MPKI                   (6.07%)
       115,211,855      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,290,930,750 ns   duration_time                                               
     8,638,991,501      mem_load_retired.l1_hit                                       (7.30%)
         9,597,801      mem_load_retired.l2_hit                                       (4.89%)
            50,053      mem_load_retired.l3_hit                                       (4.89%)
           732,388      cache-misses              #    0.373 % of all cache refs      (6.12%)
       196,312,819      cache-references                                              (7.34%)
       326,190,764      l1d.replacement                                               (8.56%)
           651,822      l2_lines_out.non_silent                                       (9.79%)
       195,618,177      l2_lines_out.silent                                           (9.78%)
             9,800      l2_lines_out.useless_hwpf                                     (9.79%)
       108,565,276      LLC-loads                                                     (9.78%)
        21,257,445      LLC-stores                                                    (9.78%)
       107,292,854      l1d_pend_miss.fb_full                                         (9.79%)
     5,920,535,785      l1d_pend_miss.pending_cycles                                     (9.79%)
       111,064,371      l2_rqsts.all_rfo                                              (9.79%)
        61,468,775      l2_rqsts.rfo_hit                                              (9.79%)
        50,847,558      l2_rqsts.rfo_miss                                             (9.79%)
        53,754,346      offcore_requests.demand_rfo                                     (9.79%)
     1,533,776,813      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     8,031,828,887      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        41,039,842      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        41,030,022      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        16,660,756      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        24,054,946      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,878      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        62,068,390      offcore_response.all_rfo.any_response                                     (2.45%)
        61,462,570      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        37,207,958      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        24,185,070      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,859      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,409      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        21,249,381      offcore_response.demand_rfo.any_response                                     (2.45%)
        20,695,090      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        20,650,343      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             4,247      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            13,026      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        40,901,798      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        40,881,326      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        16,525,931      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        24,417,340      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               163      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,715      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
               367      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           177,521      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             9,805      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               537      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.290930750 seconds time elapsed

       6.211014000 seconds user
       0.031604000 seconds sys
