Tx Thread
result: 6.280sec (15.924Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    89,832,410,490      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             9,608      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,282,271,125 ns   duration_time                                               
    89,692,461,069      INST_RETIRED.ANY          #     1.17 L2MPKI                   (4.86%)
       104,899,901      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,282,271,125 ns   duration_time                                               
    89,480,408,761      INST_RETIRED.ANY          #     1.26 L1MPKI                   (6.08%)
       112,966,393      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,282,271,125 ns   duration_time                                               
    12,581,689,315      mem_load_retired.l1_hit                                       (7.31%)
         8,196,234      mem_load_retired.l2_hit                                       (4.90%)
            62,436      mem_load_retired.l3_hit                                       (4.90%)
           750,469      cache-misses              #    0.383 % of all cache refs      (6.12%)
       196,149,702      cache-references                                              (7.35%)
       322,004,284      l1d.replacement                                               (8.57%)
           667,647      l2_lines_out.non_silent                                       (9.80%)
       195,547,822      l2_lines_out.silent                                           (9.80%)
             9,113      l2_lines_out.useless_hwpf                                     (9.80%)
       108,112,935      LLC-loads                                                     (9.80%)
        16,440,387      LLC-stores                                                    (9.80%)
       106,374,941      l1d_pend_miss.fb_full                                         (9.80%)
     5,836,136,367      l1d_pend_miss.pending_cycles                                     (9.80%)
       109,837,924      l2_rqsts.all_rfo                                              (9.80%)
        63,182,372      l2_rqsts.rfo_hit                                              (9.80%)
        46,304,078      l2_rqsts.rfo_miss                                             (9.80%)
        48,679,652      offcore_requests.demand_rfo                                     (9.80%)
     1,531,188,480      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     7,625,109,397      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        50,508,704      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        50,498,863      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        17,037,183      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        33,219,089      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,998      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        66,693,436      offcore_response.all_rfo.any_response                                     (2.45%)
        66,135,921      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        32,472,146      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        33,682,242      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            17,250      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,264      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        16,242,998      offcore_response.demand_rfo.any_response                                     (2.45%)
        15,684,694      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        15,651,949      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             5,424      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,135      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        50,403,706      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        50,456,797      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        16,784,394      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        33,625,939      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
               285      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,672      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               785      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            16,733      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            13,056      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               247      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
