Tx Thread
result: 1.193sec (83.822Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

     8,277,941,495      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.54%)
             7,665      MEM_LOAD_RETIRED.L3_MISS                                      (3.54%)
     1,195,016,180 ns   duration_time                                               
     8,219,378,954      INST_RETIRED.ANY          #     1.25 L2MPKI                   (4.79%)
        10,264,840      MEM_LOAD_RETIRED.L2_MISS                                      (4.79%)
     1,195,016,180 ns   duration_time                                               
     8,132,284,557      INST_RETIRED.ANY          #     3.14 L1MPKI                   (6.04%)
        25,530,884      MEM_LOAD_RETIRED.L1_MISS                                      (6.04%)
     1,195,016,180 ns   duration_time                                               
     1,254,915,364      mem_load_retired.l1_hit                                       (7.30%)
        14,886,116      mem_load_retired.l2_hit                                       (5.02%)
           203,859      mem_load_retired.l3_hit                                       (5.02%)
         1,473,772      cache-misses              #    0.715 % of all cache refs      (6.27%)
       206,106,521      cache-references                                              (7.53%)
       247,604,130      l1d.replacement                                               (8.78%)
        99,323,960      l2_lines_out.non_silent                                       (10.04%)
       109,515,002      l2_lines_out.silent                                           (10.04%)
            31,040      l2_lines_out.useless_hwpf                                     (10.04%)
        23,130,080      LLC-loads                                                     (10.04%)
        12,590,088      LLC-stores                                                    (10.04%)
        28,796,742      l1d_pend_miss.fb_full                                         (10.04%)
     2,161,086,606      l1d_pend_miss.pending_cycles                                     (10.04%)
       106,746,365      l2_rqsts.all_rfo                                              (10.04%)
       100,091,497      l2_rqsts.rfo_hit                                              (10.04%)
         6,591,261      l2_rqsts.rfo_miss                                             (10.04%)
        13,612,443      offcore_requests.demand_rfo                                     (10.04%)
       444,321,603      offcore_requests_outstanding.cycles_with_demand_rfo                                     (10.04%)
       818,546,254      offcore_requests_outstanding.demand_rfo                                     (10.04%)
        94,910,690      offcore_response.all_pf_rfo.any_response                                     (10.04%)
        94,459,486      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (10.04%)
         2,628,181      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.51%)
         3,181,090      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.51%)
        88,082,272      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.51%)
