Tx Thread
result: 6.332sec (15.793Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    62,809,804,853      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            10,465      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,333,840,035 ns   duration_time                                               
    62,739,032,334      INST_RETIRED.ANY          #     1.68 L2MPKI                   (4.88%)
       105,668,405      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,333,840,035 ns   duration_time                                               
    62,593,549,658      INST_RETIRED.ANY          #     1.82 L1MPKI                   (6.11%)
       113,966,276      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,333,840,035 ns   duration_time                                               
     8,745,893,545      mem_load_retired.l1_hit                                       (7.34%)
         8,498,513      mem_load_retired.l2_hit                                       (4.92%)
            63,277      mem_load_retired.l3_hit                                       (4.92%)
           753,649      cache-misses              #    0.370 % of all cache refs      (6.15%)
       203,636,942      cache-references                                              (7.38%)
       361,684,399      l1d.replacement                                               (8.61%)
           666,100      l2_lines_out.non_silent                                       (9.85%)
       203,000,947      l2_lines_out.silent                                           (9.84%)
             7,689      l2_lines_out.useless_hwpf                                     (9.85%)
       108,426,258      LLC-loads                                                     (9.85%)
        20,053,506      LLC-stores                                                    (9.85%)
       105,746,495      l1d_pend_miss.fb_full                                         (9.85%)
     5,959,569,917      l1d_pend_miss.pending_cycles                                     (9.85%)
       130,278,237      l2_rqsts.all_rfo                                              (9.85%)
        82,952,634      l2_rqsts.rfo_hit                                              (9.85%)
        47,269,670      l2_rqsts.rfo_miss                                             (9.85%)
        50,740,826      offcore_requests.demand_rfo                                     (9.85%)
     1,545,689,301      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     7,917,686,705      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        51,335,528      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        51,206,417      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        21,537,658      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        29,375,350      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               205      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,767      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        70,986,084      offcore_response.all_rfo.any_response                                     (2.43%)
        70,458,300      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        40,931,072      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        29,398,082      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             4,070      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,083      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        19,939,842      offcore_response.demand_rfo.any_response                                     (2.43%)
        19,412,381      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        19,399,775      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             5,262      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            15,130      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                82      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        50,898,998      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        50,868,198      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        21,354,251      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        29,496,872      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
                41      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,233      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               657      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            15,912      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            15,788      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               657      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.333840035 seconds time elapsed

       6.251308000 seconds user
       0.033567000 seconds sys
