Tx Thread
result: 5.655sec (17.683Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    31,870,802,845      INST_RETIRED.ANY          #     0.39 L3MPKI                   (3.63%)
        12,293,182      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     5,657,038,817 ns   duration_time                                               
    31,877,777,318      INST_RETIRED.ANY          #     2.18 L2MPKI                   (4.85%)
        69,548,767      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     5,657,038,817 ns   duration_time                                               
    31,815,943,495      INST_RETIRED.ANY          #     8.75 L1MPKI                   (6.07%)
       278,353,296      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     5,657,038,817 ns   duration_time                                               
     4,320,539,622      mem_load_retired.l1_hit                                       (7.29%)
       207,794,932      mem_load_retired.l2_hit                                       (4.87%)
        15,360,740      mem_load_retired.l3_hit                                       (4.87%)
       314,947,971      cache-misses              #   45.977 % of all cache refs      (6.09%)
       685,010,193      cache-references                                              (7.31%)
       789,776,185      l1d.replacement                                               (8.53%)
       417,931,927      l2_lines_out.non_silent                                       (9.75%)
       267,118,578      l2_lines_out.silent                                           (9.75%)
         8,778,731      l2_lines_out.useless_hwpf                                     (9.75%)
        75,191,998      LLC-loads                                                     (9.75%)
        19,216,841      LLC-stores                                                    (9.75%)
     6,971,333,906      l1d_pend_miss.fb_full                                         (9.75%)
     7,589,312,213      l1d_pend_miss.pending_cycles                                     (9.75%)
       123,316,088      l2_rqsts.all_rfo                                              (9.75%)
        93,143,085      l2_rqsts.rfo_hit                                              (9.75%)
        27,883,024      l2_rqsts.rfo_miss                                             (9.75%)
        27,460,583      offcore_requests.demand_rfo                                     (9.75%)
     3,601,853,009      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,706,627,068      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        15,721,915      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        13,506,054      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
         9,118,287      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           151,495      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
         2,149,545      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           111,832      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        34,760,459      offcore_response.all_rfo.any_response                                     (2.44%)
        20,097,511      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        10,133,857      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           153,744      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
         7,689,879      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           109,050      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,451,475      offcore_response.demand_rfo.any_response                                     (2.44%)
         6,683,878      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
           968,485      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
         5,610,560      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        15,223,648      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        13,418,090      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         9,177,853      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           151,865      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
         2,166,636      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
           112,934      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
         1,705,373      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        14,450,822      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        12,696,118      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
