Tx Thread
result: 5.890sec (16.978Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    63,821,111,935      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
             9,672      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     5,891,829,369 ns   duration_time                                               
    63,698,714,559      INST_RETIRED.ANY          #     0.67 L2MPKI                   (4.84%)
        42,738,772      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     5,891,829,369 ns   duration_time                                               
    63,531,378,899      INST_RETIRED.ANY          #     0.78 L1MPKI                   (6.06%)
        49,556,540      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     5,891,829,369 ns   duration_time                                               
     8,773,076,755      mem_load_retired.l1_hit                                       (7.28%)
         6,877,672      mem_load_retired.l2_hit                                       (4.89%)
           439,480      mem_load_retired.l3_hit                                       (4.89%)
           582,889      cache-misses              #    0.163 % of all cache refs      (6.11%)
       357,468,826      cache-references                                              (7.33%)
       192,446,015      l1d.replacement                                               (8.55%)
           294,005      l2_lines_out.non_silent                                       (9.77%)
       357,271,300      l2_lines_out.silent                                           (9.77%)
             2,446      l2_lines_out.useless_hwpf                                     (9.77%)
        49,251,390      LLC-loads                                                     (9.77%)
        19,335,879      LLC-stores                                                    (9.77%)
        86,006,097      l1d_pend_miss.fb_full                                         (9.77%)
     9,179,740,467      l1d_pend_miss.pending_cycles                                     (9.77%)
        24,096,875      l2_rqsts.all_rfo                                              (9.77%)
         3,343,098      l2_rqsts.rfo_hit                                              (9.77%)
        17,771,885      l2_rqsts.rfo_miss                                             (9.77%)
        21,152,460      offcore_requests.demand_rfo                                     (9.77%)
     1,092,176,963      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     3,678,994,721      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        53,979,117      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        54,081,628      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        17,852,414      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        36,300,911      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            26,505      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        72,348,510      offcore_response.all_rfo.any_response                                     (2.44%)
        72,078,951      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        36,587,630      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        36,255,983      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            19,592      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        18,651,238      offcore_response.demand_rfo.any_response                                     (2.44%)
        18,685,964      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        18,501,873      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           129,909      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               327      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        53,358,898      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        53,819,282      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        18,138,684      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        35,590,407      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            20,042      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                81      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                81      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
