Tx Thread
result: 2.380sec (42.017Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    23,324,310,180      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
             8,983      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     2,382,297,929 ns   duration_time                                               
    23,234,607,742      INST_RETIRED.ANY          #     0.20 L2MPKI                   (4.92%)
         4,555,247      MEM_LOAD_RETIRED.L2_MISS                                      (4.92%)
     2,382,297,929 ns   duration_time                                               
    23,119,155,896      INST_RETIRED.ANY          #     0.26 L1MPKI                   (6.18%)
         5,922,149      MEM_LOAD_RETIRED.L1_MISS                                      (6.18%)
     2,382,297,929 ns   duration_time                                               
     3,178,503,192      mem_load_retired.l1_hit                                       (7.44%)
         1,541,933      mem_load_retired.l2_hit                                       (5.02%)
           417,157      mem_load_retired.l3_hit                                       (4.98%)
           749,394      cache-misses              #    1.496 % of all cache refs      (6.20%)
        50,101,920      cache-references                                              (7.41%)
        41,598,806      l1d.replacement                                               (8.63%)
           436,410      l2_lines_out.non_silent                                       (9.85%)
        49,528,136      l2_lines_out.silent                                           (9.81%)
            17,832      l2_lines_out.useless_hwpf                                     (9.76%)
        10,309,081      LLC-loads                                                     (9.73%)
         7,411,716      LLC-stores                                                    (9.73%)
        53,769,511      l1d_pend_miss.fb_full                                         (9.73%)
     2,280,562,161      l1d_pend_miss.pending_cycles                                     (9.73%)
        14,226,577      l2_rqsts.all_rfo                                              (9.73%)
           113,159      l2_rqsts.rfo_hit                                              (9.73%)
        10,932,442      l2_rqsts.rfo_miss                                             (9.73%)
         9,410,712      offcore_requests.demand_rfo                                     (9.73%)
     1,152,457,892      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     1,521,991,658      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        19,013,085      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        18,999,002      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
         7,761,307      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         3,607,718      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         7,490,026      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        25,762,548      offcore_response.all_rfo.any_response                                     (2.44%)
        25,758,837      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        14,538,168      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         3,698,803      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
         7,482,285      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
         6,878,537      offcore_response.demand_rfo.any_response                                     (2.44%)
         6,875,397      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
         6,786,848      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            94,720      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        18,898,523      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        18,883,187      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         7,761,411      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         3,577,585      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
