Tx Thread
result: 6.332sec (15.793Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,497,486,514      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            13,423      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,333,999,515 ns   duration_time                                               
    90,354,679,630      INST_RETIRED.ANY          #     1.16 L2MPKI                   (4.88%)
       104,824,074      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,333,999,515 ns   duration_time                                               
    90,154,177,588      INST_RETIRED.ANY          #     1.25 L1MPKI                   (6.11%)
       112,648,280      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,333,999,515 ns   duration_time                                               
    12,674,709,577      mem_load_retired.l1_hit                                       (7.34%)
         8,006,951      mem_load_retired.l2_hit                                       (4.92%)
            53,468      mem_load_retired.l3_hit                                       (4.92%)
           744,801      cache-misses              #    0.379 % of all cache refs      (6.15%)
       196,765,634      cache-references                                              (7.38%)
       306,009,450      l1d.replacement                                               (8.61%)
           615,059      l2_lines_out.non_silent                                       (9.84%)
       196,119,969      l2_lines_out.silent                                           (9.84%)
             9,273      l2_lines_out.useless_hwpf                                     (9.84%)
       108,359,821      LLC-loads                                                     (9.84%)
        16,145,781      LLC-stores                                                    (9.84%)
       107,282,800      l1d_pend_miss.fb_full                                         (9.84%)
     5,881,574,599      l1d_pend_miss.pending_cycles                                     (9.84%)
       102,175,567      l2_rqsts.all_rfo                                              (9.84%)
        56,159,852      l2_rqsts.rfo_hit                                              (9.84%)
        46,628,528      l2_rqsts.rfo_miss                                             (9.85%)
        49,199,901      offcore_requests.demand_rfo                                     (9.85%)
     1,518,057,932      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
     7,484,597,829      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        51,124,543      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        51,041,910      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        15,687,866      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        35,223,025      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,973      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        67,160,691      offcore_response.all_rfo.any_response                                     (2.43%)
        66,619,158      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        31,118,465      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        35,309,259      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             9,745      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,192      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        16,285,616      offcore_response.demand_rfo.any_response                                     (2.43%)
        15,680,562      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        15,645,731      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             5,633      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            14,062      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        51,013,973      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        50,963,365      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        16,079,576      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        34,773,264      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               452      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,233      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               534      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            18,502      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            16,488      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               534      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.333999515 seconds time elapsed

       6.252557000 seconds user
       0.032560000 seconds sys
