Tx Thread
result: 2.862sec (34.941Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    26,847,477,057      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.57%)
             8,797      MEM_LOAD_RETIRED.L3_MISS                                      (3.57%)
     2,864,348,401 ns   duration_time                                               
    26,767,083,786      INST_RETIRED.ANY          #     0.83 L2MPKI                   (4.79%)
        22,233,581      MEM_LOAD_RETIRED.L2_MISS                                      (4.79%)
     2,864,348,401 ns   duration_time                                               
    26,650,392,192      INST_RETIRED.ANY          #     1.38 L1MPKI                   (6.01%)
        36,857,006      MEM_LOAD_RETIRED.L1_MISS                                      (6.01%)
     2,864,348,401 ns   duration_time                                               
     3,652,075,622      mem_load_retired.l1_hit                                       (7.23%)
        14,603,602      mem_load_retired.l2_hit                                       (4.88%)
            13,327      mem_load_retired.l3_hit                                       (4.88%)
           208,538      cache-misses              #    0.106 % of all cache refs      (6.11%)
       196,743,840      cache-references                                              (7.33%)
       165,819,024      l1d.replacement                                               (8.55%)
            98,552      l2_lines_out.non_silent                                       (9.77%)
       198,351,743      l2_lines_out.silent                                           (9.77%)
               808      l2_lines_out.useless_hwpf                                     (9.77%)
        32,565,170      LLC-loads                                                     (9.77%)
        18,479,822      LLC-stores                                                    (9.77%)
         2,924,722      l1d_pend_miss.fb_full                                         (9.77%)
     5,574,983,850      l1d_pend_miss.pending_cycles                                     (9.77%)
        14,827,753      l2_rqsts.all_rfo                                              (9.77%)
         1,638,696      l2_rqsts.rfo_hit                                              (9.77%)
        13,246,895      l2_rqsts.rfo_miss                                             (9.77%)
        18,624,118      offcore_requests.demand_rfo                                     (9.77%)
     1,250,168,994      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     3,451,270,544      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        45,030,815      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        44,937,491      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        20,647,458      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        23,571,467      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               736      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        63,194,626      offcore_response.all_rfo.any_response                                     (2.44%)
        63,210,785      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        39,098,387      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        24,042,566      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               858      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        18,683,935      offcore_response.demand_rfo.any_response                                     (2.44%)
        18,666,161      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        18,656,383      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             2,740      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        45,160,790      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        45,173,186      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        20,826,840      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        24,623,642      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               327      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.37%)
