Tx Thread
result: 6.194sec (16.145Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    89,357,057,321      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             5,943      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,196,270,659 ns   duration_time                                               
    89,217,556,785      INST_RETIRED.ANY          #     1.17 L2MPKI                   (4.86%)
       104,565,554      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     6,196,270,659 ns   duration_time                                               
    89,164,252,228      INST_RETIRED.ANY          #     1.27 L1MPKI                   (6.09%)
       113,457,226      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     6,196,270,659 ns   duration_time                                               
    12,553,294,222      mem_load_retired.l1_hit                                       (7.31%)
         8,859,372      mem_load_retired.l2_hit                                       (4.90%)
            63,122      mem_load_retired.l3_hit                                       (4.90%)
            21,896      cache-misses              #    0.011 % of all cache refs      (6.13%)
       202,782,889      cache-references                                              (7.35%)
       293,022,815      l1d.replacement                                               (8.58%)
            13,471      l2_lines_out.non_silent                                       (9.81%)
       202,807,991      l2_lines_out.silent                                           (9.81%)
               101      l2_lines_out.useless_hwpf                                     (9.81%)
       109,338,323      LLC-loads                                                     (9.81%)
        18,226,202      LLC-stores                                                    (9.81%)
        14,558,041      l1d_pend_miss.fb_full                                         (9.81%)
     6,068,994,947      l1d_pend_miss.pending_cycles                                     (9.81%)
        78,800,646      l2_rqsts.all_rfo                                              (9.81%)
        63,189,086      l2_rqsts.rfo_hit                                              (9.81%)
        15,580,504      l2_rqsts.rfo_miss                                             (9.81%)
        18,148,379      offcore_requests.demand_rfo                                     (9.81%)
     1,001,238,053      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     3,532,439,187      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        52,599,118      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        52,630,621      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        21,033,753      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        31,678,900      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,630      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        70,792,448      offcore_response.all_rfo.any_response                                     (2.45%)
        70,704,441      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        39,032,486      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
