Tx Thread
result: 6.940sec (14.409Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    19,378,041,593      INST_RETIRED.ANY          #     4.25 L3MPKI                   (3.63%)
        82,421,590      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,942,740,665 ns   duration_time                                               
    19,416,512,618      INST_RETIRED.ANY          #    10.64 L2MPKI                   (4.85%)
       206,670,198      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,942,740,665 ns   duration_time                                               
    19,376,618,913      INST_RETIRED.ANY          #    21.58 L1MPKI                   (6.08%)
       418,092,490      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,942,740,665 ns   duration_time                                               
     2,487,475,879      mem_load_retired.l1_hit                                       (7.30%)
       210,613,363      mem_load_retired.l2_hit                                       (4.89%)
        42,201,240      mem_load_retired.l3_hit                                       (4.89%)
       390,469,527      cache-misses              #   66.581 % of all cache refs      (6.12%)
       586,457,294      cache-references                                              (7.34%)
       871,298,797      l1d.replacement                                               (8.56%)
       460,425,023      l2_lines_out.non_silent                                       (9.79%)
       126,278,778      l2_lines_out.silent                                           (9.78%)
           766,793      l2_lines_out.useless_hwpf                                     (9.79%)
       210,588,225      LLC-loads                                                     (9.79%)
       102,828,157      LLC-stores                                                    (9.79%)
    11,280,877,193      l1d_pend_miss.fb_full                                         (9.79%)
    13,746,096,434      l1d_pend_miss.pending_cycles                                     (9.79%)
       148,273,045      l2_rqsts.all_rfo                                              (9.79%)
        13,239,381      l2_rqsts.rfo_hit                                              (9.79%)
       135,353,036      l2_rqsts.rfo_miss                                             (9.79%)
       135,475,527      offcore_requests.demand_rfo                                     (9.79%)
    11,992,191,534      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    49,499,895,730      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        10,434,792      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        10,353,857      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        10,284,747      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            49,232      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            36,333      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               734      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       113,398,121      offcore_response.all_rfo.any_response                                     (2.45%)
        16,956,063      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        12,488,125      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            50,254      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
         4,516,494      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               571      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       103,206,575      offcore_response.demand_rfo.any_response                                     (2.45%)
         6,771,570      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
         2,204,600      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             4,122      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
         4,548,551      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        10,437,261      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        10,376,323      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        10,286,783      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            49,722      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
            32,945      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               898      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            66,789      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
        96,613,888      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
        96,793,667      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            57,006      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.942740665 seconds time elapsed

       6.836689000 seconds user
       0.030620000 seconds sys
