Tx Thread
result: 2.680sec (37.313Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    28,564,297,356      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.59%)
            10,840      MEM_LOAD_RETIRED.L3_MISS                                      (3.59%)
     2,682,303,896 ns   duration_time                                               
    28,455,897,017      INST_RETIRED.ANY          #     0.39 L2MPKI                   (4.82%)
        10,996,566      MEM_LOAD_RETIRED.L2_MISS                                      (4.82%)
     2,682,303,896 ns   duration_time                                               
    28,319,550,748      INST_RETIRED.ANY          #     0.50 L1MPKI                   (6.05%)
        14,067,014      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     2,682,303,896 ns   duration_time                                               
     3,947,547,947      mem_load_retired.l1_hit                                       (7.28%)
         3,182,595      mem_load_retired.l2_hit                                       (4.92%)
            14,313      mem_load_retired.l3_hit                                       (4.92%)
           580,310      cache-misses              #    0.601 % of all cache refs      (6.15%)
        96,480,030      cache-references                                              (7.38%)
        72,245,814      l1d.replacement                                               (8.61%)
           306,390      l2_lines_out.non_silent                                       (9.84%)
        96,036,609      l2_lines_out.silent                                           (9.84%)
             4,524      l2_lines_out.useless_hwpf                                     (9.84%)
        14,603,022      LLC-loads                                                     (9.84%)
        22,648,064      LLC-stores                                                    (9.84%)
        50,933,221      l1d_pend_miss.fb_full                                         (9.84%)
     2,816,354,559      l1d_pend_miss.pending_cycles                                     (9.84%)
        26,911,540      l2_rqsts.all_rfo                                              (9.84%)
           226,840      l2_rqsts.rfo_hit                                              (9.84%)
        23,672,644      l2_rqsts.rfo_miss                                             (9.84%)
        24,739,487      offcore_requests.demand_rfo                                     (9.84%)
     1,669,486,933      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
     4,760,284,162      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        40,852,219      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        40,872,052      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
        11,308,865      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        29,744,416      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
                40      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            13,406      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        63,463,416      offcore_response.all_rfo.any_response                                     (2.46%)
        63,375,323      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        32,998,408      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        30,304,826      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            14,015      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        22,467,874      offcore_response.demand_rfo.any_response                                     (2.46%)
        22,437,968      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        22,158,355      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           294,019      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        41,130,118      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        40,898,339      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
