Tx Thread
result: 5.886sec (16.989Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    84,523,874,048      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            11,849      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     5,888,260,120 ns   duration_time                                               
    84,376,564,840      INST_RETIRED.ANY          #     1.25 L2MPKI                   (4.84%)
       105,268,739      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     5,888,260,120 ns   duration_time                                               
    84,176,139,322      INST_RETIRED.ANY          #     1.35 L1MPKI                   (6.06%)
       113,587,867      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     5,888,260,120 ns   duration_time                                               
    12,211,342,026      mem_load_retired.l1_hit                                       (7.29%)
         8,493,108      mem_load_retired.l2_hit                                       (4.89%)
            52,640      mem_load_retired.l3_hit                                       (4.89%)
           718,939      cache-misses              #    0.347 % of all cache refs      (6.11%)
       206,961,668      cache-references                                              (7.33%)
       337,153,334      l1d.replacement                                               (8.55%)
           606,426      l2_lines_out.non_silent                                       (9.78%)
       206,367,887      l2_lines_out.silent                                           (9.77%)
             8,634      l2_lines_out.useless_hwpf                                     (9.78%)
       108,680,162      LLC-loads                                                     (9.78%)
        19,336,708      LLC-stores                                                    (9.78%)
       111,529,788      l1d_pend_miss.fb_full                                         (9.78%)
     6,095,237,395      l1d_pend_miss.pending_cycles                                     (9.78%)
       123,188,414      l2_rqsts.all_rfo                                              (9.78%)
        75,006,749      l2_rqsts.rfo_hit                                              (9.78%)
        48,372,053      l2_rqsts.rfo_miss                                             (9.78%)
        50,568,547      offcore_requests.demand_rfo                                     (9.78%)
     1,641,181,278      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     7,733,282,266      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        54,709,593      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        54,699,147      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        22,658,129      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,035,455      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               286      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,185      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        73,729,384      offcore_response.all_rfo.any_response                                     (2.45%)
        72,957,046      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        41,427,956      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        31,464,293      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            17,413      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,471      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        19,264,106      offcore_response.demand_rfo.any_response                                     (2.45%)
        18,684,234      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        18,673,347      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             6,499      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,763      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        54,042,081      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        54,015,462      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        22,762,507      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        31,089,736      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,084      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
             4,537      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            17,904      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            16,309      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
             1,450      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       5.888260120 seconds time elapsed

       5.804597000 seconds user
       0.037531000 seconds sys
