Tx Thread
result: 5.733sec (17.443Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    53,387,576,992      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.61%)
           645,228      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     5,734,700,208 ns   duration_time                                               
    53,320,669,753      INST_RETIRED.ANY          #     0.80 L2MPKI                   (4.83%)
        42,523,444      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     5,734,700,208 ns   duration_time                                               
    53,187,148,995      INST_RETIRED.ANY          #     4.30 L1MPKI                   (6.05%)
       228,453,643      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     5,734,700,208 ns   duration_time                                               
     7,226,294,670      mem_load_retired.l1_hit                                       (7.27%)
       184,434,926      mem_load_retired.l2_hit                                       (4.88%)
         3,289,293      mem_load_retired.l3_hit                                       (4.88%)
       187,408,817      cache-misses              #   29.230 % of all cache refs      (6.10%)
       641,155,247      cache-references                                              (7.32%)
       727,213,895      l1d.replacement                                               (8.54%)
       319,119,618      l2_lines_out.non_silent                                       (9.76%)
       321,899,599      l2_lines_out.silent                                           (9.76%)
         4,238,038      l2_lines_out.useless_hwpf                                     (9.76%)
        45,535,435      LLC-loads                                                     (9.76%)
        25,769,423      LLC-stores                                                    (9.76%)
     4,972,113,218      l1d_pend_miss.fb_full                                         (9.76%)
     8,285,464,808      l1d_pend_miss.pending_cycles                                     (9.76%)
       118,766,087      l2_rqsts.all_rfo                                              (9.76%)
        88,539,068      l2_rqsts.rfo_hit                                              (9.76%)
        27,258,848      l2_rqsts.rfo_miss                                             (9.76%)
        27,866,464      offcore_requests.demand_rfo                                     (9.76%)
     3,310,834,694      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     5,907,106,220      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        25,242,683      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        23,159,087      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        18,307,091      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            63,918      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
         4,895,869      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,995      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        50,645,445      offcore_response.all_rfo.any_response                                     (2.44%)
        38,141,745      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        20,331,390      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
