Tx Thread
result: 2.391sec (41.824Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    19,656,093,149      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            10,368      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     2,393,091,178 ns   duration_time                                               
    19,583,935,514      INST_RETIRED.ANY          #     0.24 L2MPKI                   (4.90%)
         4,718,114      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     2,393,091,178 ns   duration_time                                               
    19,484,638,054      INST_RETIRED.ANY          #     0.40 L1MPKI                   (6.15%)
         7,777,397      MEM_LOAD_RETIRED.L1_MISS                                      (6.15%)
     2,393,091,178 ns   duration_time                                               
     2,668,638,394      mem_load_retired.l1_hit                                       (7.40%)
         3,102,836      mem_load_retired.l2_hit                                       (5.01%)
            15,285      mem_load_retired.l3_hit                                       (5.01%)
           748,937      cache-misses              #    0.810 % of all cache refs      (6.26%)
        92,479,524      cache-references                                              (7.52%)
        88,319,851      l1d.replacement                                               (8.77%)
           668,073      l2_lines_out.non_silent                                       (10.02%)
        91,836,351      l2_lines_out.silent                                           (10.02%)
             8,630      l2_lines_out.useless_hwpf                                     (10.02%)
         8,291,576      LLC-loads                                                     (10.02%)
        20,677,869      LLC-stores                                                    (10.02%)
        90,808,100      l1d_pend_miss.fb_full                                         (10.02%)
     2,964,012,737      l1d_pend_miss.pending_cycles                                     (10.00%)
        50,617,563      l2_rqsts.all_rfo                                              (9.96%)
           932,539      l2_rqsts.rfo_hit                                              (9.92%)
        49,906,140      l2_rqsts.rfo_miss                                             (9.88%)
        53,189,807      offcore_requests.demand_rfo                                     (9.84%)
     1,993,498,679      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     8,561,091,378      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        37,407,288      offcore_response.all_pf_rfo.any_response                                     (9.71%)
        37,447,246      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.69%)
        13,929,883      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        23,446,782      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.42%)
               164      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.42%)
               659      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        58,255,393      offcore_response.all_rfo.any_response                                     (2.42%)
        57,573,673      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.42%)
        33,924,697      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        23,380,533      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.42%)
            12,084      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.42%)
               412      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        20,730,013      offcore_response.demand_rfo.any_response                                     (2.42%)
        20,121,605      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.42%)
        20,124,308      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
            10,764      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.42%)
             8,083      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        38,900,261      offcore_response.pf_l2_rfo.any_response                                     (2.42%)
        38,889,564      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.42%)
        14,535,817      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        24,271,443      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
                82      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             3,340      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
               659      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            15,672      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
            13,939      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               206      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       2.393091178 seconds time elapsed

       2.338783000 seconds user
       0.035533000 seconds sys
