Tx Thread
result: 1.665sec (60.060Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    10,140,710,994      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
             8,989      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     1,667,344,310 ns   duration_time                                               
    10,107,714,319      INST_RETIRED.ANY          #     0.62 L2MPKI                   (4.87%)
         6,296,984      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     1,667,344,310 ns   duration_time                                               
    10,033,049,385      INST_RETIRED.ANY          #     0.71 L1MPKI                   (6.13%)
         7,163,623      MEM_LOAD_RETIRED.L1_MISS                                      (6.13%)
     1,667,344,310 ns   duration_time                                               
       966,328,259      mem_load_retired.l1_hit                                       (7.39%)
           944,809      mem_load_retired.l2_hit                                       (5.03%)
           448,450      mem_load_retired.l3_hit                                       (5.03%)
           766,362      cache-misses              #    1.578 % of all cache refs      (6.29%)
        48,564,956      cache-references                                              (7.55%)
        55,855,743      l1d.replacement                                               (8.81%)
           670,743      l2_lines_out.non_silent                                       (10.07%)
        47,864,545      l2_lines_out.silent                                           (10.07%)
             8,252      l2_lines_out.useless_hwpf                                     (10.07%)
        10,233,749      LLC-loads                                                     (10.07%)
         7,318,364      LLC-stores                                                    (10.07%)
        90,146,681      l1d_pend_miss.fb_full                                         (10.07%)
     2,250,442,538      l1d_pend_miss.pending_cycles                                     (10.07%)
        37,603,464      l2_rqsts.all_rfo                                              (10.07%)
           500,261      l2_rqsts.rfo_hit                                              (10.07%)
        37,173,366      l2_rqsts.rfo_miss                                             (10.07%)
        37,578,182      offcore_requests.demand_rfo                                     (10.07%)
     1,585,105,486      offcore_requests_outstanding.cycles_with_demand_rfo                                     (10.07%)
     5,284,967,661      offcore_requests_outstanding.demand_rfo                                     (10.07%)
        17,000,114      offcore_response.all_pf_rfo.any_response                                     (10.07%)
        16,996,891      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (10.07%)
         8,141,092      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.52%)
         3,227,296      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.52%)
             1,468      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.52%)
         5,808,377      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.51%)
        24,354,117      offcore_response.all_rfo.any_response                                     (2.45%)
        23,781,876      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.40%)
        14,644,543      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.40%)
         3,389,631      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.40%)
             5,041      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.40%)
         5,748,859      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.40%)
         7,269,982      offcore_response.demand_rfo.any_response                                     (2.40%)
         6,724,619      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.40%)
         6,638,095      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.40%)
            97,507      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.40%)
            16,165      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.40%)
                83      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.40%)
        18,150,357      offcore_response.pf_l2_rfo.any_response                                     (2.40%)
        18,102,275      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.40%)
         8,390,962      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.40%)
         3,465,542      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.40%)
         6,206,129      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
            18,372      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.40%)
