Tx Thread
result: 6.453sec (15.497Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    64,775,357,187      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             9,812      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,454,722,286 ns   duration_time                                               
    64,691,824,364      INST_RETIRED.ANY          #     1.63 L2MPKI                   (4.85%)
       105,194,861      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,454,722,286 ns   duration_time                                               
    64,544,987,094      INST_RETIRED.ANY          #     1.76 L1MPKI                   (6.07%)
       113,560,708      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,454,722,286 ns   duration_time                                               
     9,035,754,276      mem_load_retired.l1_hit                                       (7.30%)
         8,544,153      mem_load_retired.l2_hit                                       (4.89%)
            50,405      mem_load_retired.l3_hit                                       (4.89%)
           776,333      cache-misses              #    0.397 % of all cache refs      (6.12%)
       195,743,632      cache-references                                              (7.34%)
       328,269,337      l1d.replacement                                               (8.56%)
           679,635      l2_lines_out.non_silent                                       (9.78%)
       195,000,791      l2_lines_out.silent                                           (9.78%)
            10,383      l2_lines_out.useless_hwpf                                     (9.78%)
       107,966,439      LLC-loads                                                     (9.78%)
        16,963,614      LLC-stores                                                    (9.78%)
       106,138,344      l1d_pend_miss.fb_full                                         (9.78%)
     5,692,946,751      l1d_pend_miss.pending_cycles                                     (9.78%)
       114,467,386      l2_rqsts.all_rfo                                              (9.78%)
        67,686,088      l2_rqsts.rfo_hit                                              (9.78%)
        46,818,729      l2_rqsts.rfo_miss                                             (9.79%)
        49,178,083      offcore_requests.demand_rfo                                     (9.78%)
     1,509,187,303      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     7,586,628,447      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        49,685,254      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        49,674,370      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        20,071,452      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        29,691,579      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,533      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        66,420,581      offcore_response.all_rfo.any_response                                     (2.45%)
        65,840,306      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        36,108,481      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        29,616,088      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            15,274      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,348      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        16,769,949      offcore_response.demand_rfo.any_response                                     (2.45%)
        16,235,569      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        16,205,877      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             4,859      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
            13,559      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        49,881,035      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        49,899,606      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        20,110,664      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        29,459,486      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,879      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
               939      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           181,613      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             9,679      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               454      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.454722286 seconds time elapsed

