Tx Thread
result: 6.227sec (16.059Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    14,689,579,733      INST_RETIRED.ANY          #     5.93 L3MPKI                   (3.61%)
        87,182,269      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     6,228,598,438 ns   duration_time                                               
    14,650,360,252      INST_RETIRED.ANY          #    14.53 L2MPKI                   (4.83%)
       212,913,953      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     6,228,598,438 ns   duration_time                                               
    14,642,611,440      INST_RETIRED.ANY          #    25.85 L1MPKI                   (6.05%)
       378,446,880      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     6,228,598,438 ns   duration_time                                               
     1,740,632,483      mem_load_retired.l1_hit                                       (7.27%)
       165,046,090      mem_load_retired.l2_hit                                       (4.88%)
        13,058,569      mem_load_retired.l3_hit                                       (4.87%)
       372,996,701      cache-misses              #   64.394 % of all cache refs      (6.09%)
       579,240,304      cache-references                                              (7.31%)
       796,522,672      l1d.replacement                                               (8.53%)
       423,481,174      l2_lines_out.non_silent                                       (9.75%)
       155,764,093      l2_lines_out.silent                                           (9.75%)
         1,075,057      l2_lines_out.useless_hwpf                                     (9.75%)
       212,590,587      LLC-loads                                                     (9.75%)
       110,958,110      LLC-stores                                                    (9.75%)
    10,971,796,841      l1d_pend_miss.fb_full                                         (9.75%)
    12,877,371,491      l1d_pend_miss.pending_cycles                                     (9.75%)
       154,285,380      l2_rqsts.all_rfo                                              (9.75%)
        14,858,152      l2_rqsts.rfo_hit                                              (9.75%)
       139,629,025      l2_rqsts.rfo_miss                                             (9.75%)
       141,221,389      offcore_requests.demand_rfo                                     (9.75%)
    11,805,010,394      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
    48,644,258,736      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        19,754,929      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        19,564,404      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
         8,265,602      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        11,025,270      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            70,692      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               860      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       130,979,178      offcore_response.all_rfo.any_response                                     (2.44%)
        40,594,731      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        18,048,517      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        11,478,796      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        10,098,027      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,064      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       111,237,033      offcore_response.demand_rfo.any_response                                     (2.44%)
        20,989,479      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
         9,707,850      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           515,558      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
        10,138,477      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,800,012      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        19,655,476      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         8,173,133      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        11,229,419      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            71,024      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               450      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           148,067      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        91,316,215      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
        90,807,468      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           136,882      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
