Tx Thread
result: 6.330sec (15.798Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,419,097,998      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            13,364      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,332,401,443 ns   duration_time                                               
    90,283,003,630      INST_RETIRED.ANY          #     1.16 L2MPKI                   (4.88%)
       105,021,888      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,332,401,443 ns   duration_time                                               
    90,072,633,432      INST_RETIRED.ANY          #     1.26 L1MPKI                   (6.11%)
       113,389,705      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,332,401,443 ns   duration_time                                               
    12,658,395,821      mem_load_retired.l1_hit                                       (7.34%)
         8,548,101      mem_load_retired.l2_hit                                       (4.92%)
            55,221      mem_load_retired.l3_hit                                       (4.92%)
           773,174      cache-misses              #    0.382 % of all cache refs      (6.15%)
       202,617,171      cache-references                                              (7.39%)
       325,633,028      l1d.replacement                                               (8.62%)
           677,178      l2_lines_out.non_silent                                       (9.85%)
       201,978,164      l2_lines_out.silent                                           (9.85%)
             9,332      l2_lines_out.useless_hwpf                                     (9.85%)
       108,541,823      LLC-loads                                                     (9.85%)
        20,081,214      LLC-stores                                                    (9.85%)
       106,845,647      l1d_pend_miss.fb_full                                         (9.85%)
     6,013,290,549      l1d_pend_miss.pending_cycles                                     (9.85%)
       110,695,393      l2_rqsts.all_rfo                                              (9.85%)
        62,624,267      l2_rqsts.rfo_hit                                              (9.85%)
        47,372,412      l2_rqsts.rfo_miss                                             (9.84%)
        50,227,159      offcore_requests.demand_rfo                                     (9.83%)
     1,559,779,659      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     7,869,259,078      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        49,435,304      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        49,401,322      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        17,686,810      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        31,532,045      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,507      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        69,332,652      offcore_response.all_rfo.any_response                                     (2.43%)
        68,742,885      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        37,034,712      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        31,829,734      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             5,097      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,274      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        19,959,131      offcore_response.demand_rfo.any_response                                     (2.43%)
        19,404,486      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        19,362,677      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             4,727      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,068      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        49,515,646      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        49,494,195      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        17,683,587      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        31,554,965      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               123      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,877      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               575      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            18,415      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            16,483      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             1,109      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       6.332401443 seconds time elapsed

       6.246801000 seconds user
       0.036525000 seconds sys
