Tx Thread
result: 6.047sec (16.537Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    87,318,469,027      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            51,270      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     6,048,996,612 ns   duration_time                                               
    87,173,364,777      INST_RETIRED.ANY          #     1.19 L2MPKI                   (4.85%)
       103,693,363      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,048,996,612 ns   duration_time                                               
    86,989,225,984      INST_RETIRED.ANY          #     1.30 L1MPKI                   (6.08%)
       113,171,380      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     6,048,996,612 ns   duration_time                                               
    12,265,934,075      mem_load_retired.l1_hit                                       (7.30%)
         9,435,388      mem_load_retired.l2_hit                                       (4.89%)
            62,615      mem_load_retired.l3_hit                                       (4.89%)
           766,159      cache-misses              #    0.472 % of all cache refs      (6.11%)
       162,215,246      cache-references                                              (7.34%)
       333,545,285      l1d.replacement                                               (8.56%)
           681,575      l2_lines_out.non_silent                                       (9.78%)
       161,550,255      l2_lines_out.silent                                           (9.78%)
             1,932      l2_lines_out.useless_hwpf                                     (9.78%)
       106,195,089      LLC-loads                                                     (9.78%)
        25,049,713      LLC-stores                                                    (9.78%)
       106,283,651      l1d_pend_miss.fb_full                                         (9.78%)
     5,570,744,055      l1d_pend_miss.pending_cycles                                     (9.78%)
       123,598,646      l2_rqsts.all_rfo                                              (9.78%)
        63,436,718      l2_rqsts.rfo_hit                                              (9.78%)
        60,296,635      l2_rqsts.rfo_miss                                             (9.78%)
        62,529,282      offcore_requests.demand_rfo                                     (9.78%)
     1,548,578,811      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     8,517,041,310      offcore_requests_outstanding.demand_rfo                                     (9.78%)
         3,143,839      offcore_response.all_pf_rfo.any_response                                     (9.78%)
         3,140,627      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
         3,127,496      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            18,837      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        28,502,649      offcore_response.all_rfo.any_response                                     (2.45%)
        27,942,684      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        27,894,832      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            25,577      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            11,399      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        25,289,468      offcore_response.demand_rfo.any_response                                     (2.45%)
        24,741,680      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        24,741,602      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             4,412      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,479      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
         3,178,929      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
         3,165,915      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
         3,174,877      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            17,855      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
            14,259      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            17,272      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       6.048996612 seconds time elapsed

       5.969819000 seconds user
       0.032594000 seconds sys
