Tx Thread
result: 3.893sec (25.687Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    22,512,385,463      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            61,095      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     3,895,201,879 ns   duration_time                                               
    22,484,807,960      INST_RETIRED.ANY          #     0.05 L2MPKI                   (4.85%)
         1,218,730      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     3,895,201,879 ns   duration_time                                               
    22,434,916,184      INST_RETIRED.ANY          #     9.43 L1MPKI                   (6.09%)
       211,548,900      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     3,895,201,879 ns   duration_time                                               
     3,004,510,943      mem_load_retired.l1_hit                                       (7.32%)
       208,065,705      mem_load_retired.l2_hit                                       (4.92%)
           362,084      mem_load_retired.l3_hit                                       (4.92%)
       205,581,435      cache-misses              #   76.063 % of all cache refs      (6.16%)
       270,278,114      cache-references                                              (7.39%)
       519,955,171      l1d.replacement                                               (8.62%)
       240,878,459      l2_lines_out.non_silent                                       (9.85%)
        29,563,223      l2_lines_out.silent                                           (9.85%)
         4,430,180      l2_lines_out.useless_hwpf                                     (9.85%)
         1,361,367      LLC-loads                                                     (9.85%)
         4,446,306      LLC-stores                                                    (9.85%)
     5,986,992,723      l1d_pend_miss.fb_full                                         (9.85%)
     2,282,256,260      l1d_pend_miss.pending_cycles                                     (9.85%)
        42,288,263      l2_rqsts.all_rfo                                              (9.85%)
         7,650,540      l2_rqsts.rfo_hit                                              (9.85%)
        35,566,325      l2_rqsts.rfo_miss                                             (9.85%)
        35,924,548      offcore_requests.demand_rfo                                     (9.85%)
       979,412,200      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
     5,579,580,362      offcore_requests_outstanding.demand_rfo                                     (9.85%)
        17,877,392      offcore_response.all_pf_rfo.any_response                                     (9.85%)
        17,864,815      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.85%)
