Tx Thread
result: 6.003sec (16.658Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    82,328,773,156      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
             9,559      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,004,610,651 ns   duration_time                                               
    82,174,590,533      INST_RETIRED.ANY          #     1.27 L2MPKI                   (4.88%)
       104,728,589      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,004,610,651 ns   duration_time                                               
    81,984,731,273      INST_RETIRED.ANY          #     1.38 L1MPKI                   (6.11%)
       113,093,637      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,004,610,651 ns   duration_time                                               
    11,527,354,119      mem_load_retired.l1_hit                                       (7.35%)
         8,547,593      mem_load_retired.l2_hit                                       (4.93%)
            58,846      mem_load_retired.l3_hit                                       (4.93%)
           778,125      cache-misses              #    0.397 % of all cache refs      (6.16%)
       196,031,203      cache-references                                              (7.39%)
       323,367,974      l1d.replacement                                               (8.62%)
           686,127      l2_lines_out.non_silent                                       (9.85%)
       195,343,246      l2_lines_out.silent                                           (9.85%)
            10,687      l2_lines_out.useless_hwpf                                     (9.85%)
       107,533,843      LLC-loads                                                     (9.85%)
        21,830,854      LLC-stores                                                    (9.85%)
       105,971,976      l1d_pend_miss.fb_full                                         (9.85%)
     6,126,970,999      l1d_pend_miss.pending_cycles                                     (9.85%)
       112,345,034      l2_rqsts.all_rfo                                              (9.85%)
        60,935,749      l2_rqsts.rfo_hit                                              (9.85%)
        51,158,543      l2_rqsts.rfo_miss                                             (9.85%)
        54,263,408      offcore_requests.demand_rfo                                     (9.84%)
     1,670,544,694      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
     8,112,148,441      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        43,343,445      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        43,300,337      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        18,017,065      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,313,451      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,302      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        65,321,834      offcore_response.all_rfo.any_response                                     (2.43%)
        64,778,022      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        39,191,722      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,324,928      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
            17,227      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,027      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        21,830,933      offcore_response.demand_rfo.any_response                                     (2.43%)
        21,250,419      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        21,192,037      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            17,719      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
            10,032      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        43,521,109      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        43,530,434      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        18,023,551      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        25,244,581      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               328      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,973      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               534      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            16,528      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            20,474      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
