Tx Thread
result: 8.071sec (12.390Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

   124,635,920,823      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            31,753      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,124,455,622 ns   duration_time                                               
   124,504,082,902      INST_RETIRED.ANY          #     0.82 L2MPKI                   (4.89%)
       102,389,933      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,124,455,622 ns   duration_time                                               
   124,265,529,589      INST_RETIRED.ANY          #     0.91 L1MPKI                   (6.12%)
       112,708,312      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     8,124,455,622 ns   duration_time                                               
    17,740,972,976      mem_load_retired.l1_hit                                       (7.35%)
        10,458,750      mem_load_retired.l2_hit                                       (4.92%)
         1,350,420      mem_load_retired.l3_hit                                       (4.92%)
        53,250,708      cache-misses              #   25.921 % of all cache refs      (6.15%)
       205,435,883      cache-references                                              (7.36%)
       379,918,640      l1d.replacement                                               (8.58%)
        63,406,339      l2_lines_out.non_silent                                       (9.80%)
       142,474,043      l2_lines_out.silent                                           (9.79%)
         1,212,423      l2_lines_out.useless_hwpf                                     (9.77%)
       107,823,321      LLC-loads                                                     (9.76%)
        11,427,935      LLC-stores                                                    (9.75%)
       453,695,002      l1d_pend_miss.fb_full                                         (9.74%)
     6,125,998,140      l1d_pend_miss.pending_cycles                                     (9.74%)
       135,117,356      l2_rqsts.all_rfo                                              (9.74%)
        93,602,464      l2_rqsts.rfo_hit                                              (9.74%)
        42,194,094      l2_rqsts.rfo_miss                                             (9.74%)
        43,657,755      offcore_requests.demand_rfo                                     (9.74%)
     1,190,266,470      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     6,327,090,768      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        18,782,566      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        18,753,578      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
         2,652,035      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
