Tx Thread
result: 1.038sec (96.339Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

     8,716,943,596      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.49%)
            11,036      MEM_LOAD_RETIRED.L3_MISS                                      (3.49%)
     1,039,959,997 ns   duration_time                                               
     8,639,398,515      INST_RETIRED.ANY          #     0.10 L2MPKI                   (4.74%)
           823,165      MEM_LOAD_RETIRED.L2_MISS                                      (4.74%)
     1,039,959,997 ns   duration_time                                               
     8,533,203,448      INST_RETIRED.ANY          #     0.42 L1MPKI                   (5.99%)
         3,611,825      MEM_LOAD_RETIRED.L1_MISS                                      (5.99%)
     1,039,959,997 ns   duration_time                                               
       939,773,300      mem_load_retired.l1_hit                                       (7.24%)
         2,733,620      mem_load_retired.l2_hit                                       (5.00%)
            60,564      mem_load_retired.l3_hit                                       (5.00%)
           767,227      cache-misses              #    2.864 % of all cache refs      (6.25%)
        26,784,903      cache-references                                              (7.50%)
        59,521,780      l1d.replacement                                               (8.75%)
           632,059      l2_lines_out.non_silent                                       (9.99%)
        26,113,040      l2_lines_out.silent                                           (9.99%)
             9,245      l2_lines_out.useless_hwpf                                     (9.99%)
           860,728      LLC-loads                                                     (9.99%)
         1,644,629      LLC-stores                                                    (9.99%)
        91,356,400      l1d_pend_miss.fb_full                                         (9.99%)
       480,105,469      l1d_pend_miss.pending_cycles                                     (9.99%)
        32,263,884      l2_rqsts.all_rfo                                              (9.99%)
         1,070,387      l2_rqsts.rfo_hit                                              (9.99%)
        31,499,108      l2_rqsts.rfo_miss                                             (9.99%)
        32,010,275      offcore_requests.demand_rfo                                     (9.99%)
       754,960,149      offcore_requests_outstanding.cycles_with_demand_rfo                                     (10.00%)
     4,604,223,583      offcore_requests_outstanding.demand_rfo                                     (10.00%)
        15,517,263      offcore_response.all_pf_rfo.any_response                                     (10.00%)
        15,496,479      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (10.00%)
           291,175      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
        15,166,110      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.50%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.50%)
            20,985      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
        17,089,522      offcore_response.all_rfo.any_response                                     (2.50%)
        16,538,558      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.50%)
         1,290,733      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
        15,140,970      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.50%)
             8,515      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.50%)
            23,224      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
         1,638,725      offcore_response.demand_rfo.any_response                                     (2.50%)
         1,110,153      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.50%)
           995,280      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
             3,158      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.50%)
             8,995      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.50%)
                79      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
        16,817,736      offcore_response.pf_l2_rfo.any_response                                     (2.50%)
        16,801,706      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.50%)
           314,745      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
        16,464,214      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.50%)
                39      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.50%)
            23,903      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.50%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.50%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.50%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.50%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.50%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.50%)
               199      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.50%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.50%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.50%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.50%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.35%)
            19,402      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.31%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.31%)
            18,836      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.31%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.31%)
