Tx Thread
result: 3.317sec (30.148Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    27,682,737,758      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
             7,590      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     3,318,597,618 ns   duration_time                                               
    27,550,531,283      INST_RETIRED.ANY          #     1.46 L2MPKI                   (4.86%)
        40,117,107      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     3,318,597,618 ns   duration_time                                               
    27,376,048,230      INST_RETIRED.ANY          #     2.18 L1MPKI                   (6.09%)
        59,605,215      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     3,318,597,618 ns   duration_time                                               
     3,895,556,196      mem_load_retired.l1_hit                                       (7.33%)
        19,382,940      mem_load_retired.l2_hit                                       (4.94%)
        21,583,269      mem_load_retired.l3_hit                                       (4.94%)
           394,757      cache-misses              #    0.138 % of all cache refs      (6.17%)
       286,658,479      cache-references                                              (7.41%)
       182,112,758      l1d.replacement                                               (8.64%)
           174,421      l2_lines_out.non_silent                                       (9.88%)
       287,305,589      l2_lines_out.silent                                           (9.88%)
             1,528      l2_lines_out.useless_hwpf                                     (9.88%)
        45,509,697      LLC-loads                                                     (9.88%)
        19,016,531      LLC-stores                                                    (9.88%)
        14,662,713      l1d_pend_miss.fb_full                                         (9.88%)
     6,913,635,775      l1d_pend_miss.pending_cycles                                     (9.88%)
        13,969,420      l2_rqsts.all_rfo                                              (9.88%)
         1,805,136      l2_rqsts.rfo_hit                                              (9.88%)
        12,050,731      l2_rqsts.rfo_miss                                             (9.88%)
        19,257,667      offcore_requests.demand_rfo                                     (9.88%)
     1,300,142,162      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.88%)
     4,004,742,834      offcore_requests_outstanding.demand_rfo                                     (9.88%)
        50,302,958      offcore_response.all_pf_rfo.any_response                                     (9.88%)
        50,219,074      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.88%)
        16,716,557      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        33,064,222      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             4,895      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        70,042,382      offcore_response.all_rfo.any_response                                     (2.47%)
        70,051,669      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
        35,577,228      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        34,829,428      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
                80      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
             5,259      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        19,180,854      offcore_response.demand_rfo.any_response                                     (2.47%)
        19,158,417      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
        19,100,397      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
           124,119      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
