Tx Thread
result: 5.228sec (19.128Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    49,874,498,873      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            12,577      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     5,230,489,834 ns   duration_time                                               
    49,797,760,874      INST_RETIRED.ANY          #     2.12 L2MPKI                   (4.84%)
       105,615,296      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     5,230,489,834 ns   duration_time                                               
    49,663,193,266      INST_RETIRED.ANY          #     2.28 L1MPKI                   (6.06%)
       112,999,722      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     5,230,489,834 ns   duration_time                                               
     6,965,047,083      mem_load_retired.l1_hit                                       (7.29%)
         7,584,567      mem_load_retired.l2_hit                                       (4.89%)
            51,340      mem_load_retired.l3_hit                                       (4.89%)
           754,144      cache-misses              #    0.376 % of all cache refs      (6.11%)
       200,474,732      cache-references                                              (7.34%)
       253,141,963      l1d.replacement                                               (8.56%)
           635,149      l2_lines_out.non_silent                                       (9.78%)
       199,746,292      l2_lines_out.silent                                           (9.78%)
             8,362      l2_lines_out.useless_hwpf                                     (9.78%)
       108,344,009      LLC-loads                                                     (9.78%)
        17,656,201      LLC-stores                                                    (9.78%)
        98,929,322      l1d_pend_miss.fb_full                                         (9.78%)
     6,087,022,089      l1d_pend_miss.pending_cycles                                     (9.78%)
        56,822,331      l2_rqsts.all_rfo                                              (9.78%)
        10,962,278      l2_rqsts.rfo_hit                                              (9.78%)
        46,829,156      l2_rqsts.rfo_miss                                             (9.78%)
        50,075,071      offcore_requests.demand_rfo                                     (9.78%)
     1,681,115,993      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     7,140,609,756      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        51,229,774      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        51,176,352      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        21,000,058      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,344,473      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,225      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        68,752,558      offcore_response.all_rfo.any_response                                     (2.45%)
        68,268,521      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        37,857,719      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,207,887      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            11,070      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,674      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        17,546,285      offcore_response.demand_rfo.any_response                                     (2.45%)
        17,026,729      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        16,994,578      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
