Tx Thread
result: 6.314sec (15.838Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    89,792,098,758      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           129,496      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,315,860,122 ns   duration_time                                               
    89,440,655,554      INST_RETIRED.ANY          #     1.18 L2MPKI                   (4.89%)
       105,200,081      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,315,860,122 ns   duration_time                                               
    89,239,703,780      INST_RETIRED.ANY          #     1.28 L1MPKI                   (6.12%)
       114,455,386      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     6,315,860,122 ns   duration_time                                               
    12,546,666,033      mem_load_retired.l1_hit                                       (7.34%)
         9,608,878      mem_load_retired.l2_hit                                       (4.89%)
            70,293      mem_load_retired.l3_hit                                       (4.88%)
           833,683      cache-misses              #    0.412 % of all cache refs      (6.10%)
       202,215,356      cache-references                                              (7.31%)
       329,612,340      l1d.replacement                                               (8.53%)
           793,228      l2_lines_out.non_silent                                       (9.75%)
       201,423,911      l2_lines_out.silent                                           (9.75%)
             8,659      l2_lines_out.useless_hwpf                                     (9.75%)
       108,514,692      LLC-loads                                                     (9.75%)
        17,338,957      LLC-stores                                                    (9.75%)
       107,683,484      l1d_pend_miss.fb_full                                         (9.75%)
     6,005,965,446      l1d_pend_miss.pending_cycles                                     (9.75%)
       111,125,989      l2_rqsts.all_rfo                                              (9.75%)
        65,216,281      l2_rqsts.rfo_hit                                              (9.75%)
        45,717,032      l2_rqsts.rfo_miss                                             (9.75%)
        48,292,555      offcore_requests.demand_rfo                                     (9.75%)
     1,566,846,702      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     7,717,094,938      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        53,669,527      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        53,635,327      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        18,388,939      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        35,116,722      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,803      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        70,806,685      offcore_response.all_rfo.any_response                                     (2.44%)
        70,326,867      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        35,365,661      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        34,761,697      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,058      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,213      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        17,360,449      offcore_response.demand_rfo.any_response                                     (2.44%)
        16,837,543      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        16,887,810      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             5,288      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            14,718      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               205      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        53,288,822      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        53,193,026      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        18,571,128      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        34,590,113      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               164      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,460      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               245      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
