Tx Thread
result: 6.293sec (15.891Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    62,769,304,983      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            10,207      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,295,039,175 ns   duration_time                                               
    62,687,987,380      INST_RETIRED.ANY          #     1.68 L2MPKI                   (4.85%)
       105,201,823      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     6,295,039,175 ns   duration_time                                               
    62,545,137,374      INST_RETIRED.ANY          #     1.83 L1MPKI                   (6.07%)
       114,423,320      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     6,295,039,175 ns   duration_time                                               
     8,749,906,253      mem_load_retired.l1_hit                                       (7.29%)
         9,384,114      mem_load_retired.l2_hit                                       (4.89%)
            66,307      mem_load_retired.l3_hit                                       (4.89%)
           767,377      cache-misses              #    0.397 % of all cache refs      (6.11%)
       193,368,675      cache-references                                              (7.33%)
       348,878,525      l1d.replacement                                               (8.56%)
           666,721      l2_lines_out.non_silent                                       (9.78%)
       192,645,426      l2_lines_out.silent                                           (9.78%)
             8,324      l2_lines_out.useless_hwpf                                     (9.78%)
       107,614,965      LLC-loads                                                     (9.78%)
        21,677,629      LLC-stores                                                    (9.78%)
       106,052,894      l1d_pend_miss.fb_full                                         (9.78%)
     5,782,016,910      l1d_pend_miss.pending_cycles                                     (9.78%)
       121,906,430      l2_rqsts.all_rfo                                              (9.78%)
        70,418,555      l2_rqsts.rfo_hit                                              (9.78%)
        50,727,629      l2_rqsts.rfo_miss                                             (9.78%)
        52,838,919      offcore_requests.demand_rfo                                     (9.78%)
     1,528,034,115      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     8,001,518,194      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        39,651,488      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        39,661,095      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        16,697,348      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        22,810,346      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               776      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,838      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        61,281,179      offcore_response.all_rfo.any_response                                     (2.45%)
        60,700,478      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        37,827,849      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        22,616,407      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            12,054      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,266      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        21,666,166      offcore_response.demand_rfo.any_response                                     (2.45%)
        21,094,072      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        21,091,251      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
             4,045      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             7,028      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        39,485,389      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        39,413,142      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        16,816,126      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        22,565,832      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,593      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
               858      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
