Tx Thread
result: 2.485sec (40.241Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    20,049,097,184      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
             8,820      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     2,487,299,752 ns   duration_time                                               
    19,932,252,507      INST_RETIRED.ANY          #     0.34 L2MPKI                   (4.87%)
         6,865,815      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     2,487,299,752 ns   duration_time                                               
    19,799,480,878      INST_RETIRED.ANY          #     0.51 L1MPKI                   (6.12%)
        10,184,952      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     2,487,299,752 ns   duration_time                                               
     2,708,039,104      mem_load_retired.l1_hit                                       (7.36%)
         3,398,232      mem_load_retired.l2_hit                                       (4.98%)
            15,955      mem_load_retired.l3_hit                                       (4.98%)
           386,654      cache-misses              #    0.406 % of all cache refs      (6.23%)
        95,152,189      cache-references                                              (7.47%)
        72,144,158      l1d.replacement                                               (8.72%)
           175,969      l2_lines_out.non_silent                                       (9.96%)
        95,389,758      l2_lines_out.silent                                           (9.96%)
             1,334      l2_lines_out.useless_hwpf                                     (9.96%)
        10,735,061      LLC-loads                                                     (9.96%)
        20,181,349      LLC-stores                                                    (9.96%)
        13,106,902      l1d_pend_miss.fb_full                                         (9.96%)
     3,543,415,760      l1d_pend_miss.pending_cycles                                     (9.96%)
        17,390,652      l2_rqsts.all_rfo                                              (9.96%)
           617,416      l2_rqsts.rfo_hit                                              (9.96%)
        16,845,119      l2_rqsts.rfo_miss                                             (9.97%)
        20,543,490      offcore_requests.demand_rfo                                     (9.97%)
     1,550,108,607      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.97%)
     4,799,850,850      offcore_requests_outstanding.demand_rfo                                     (9.97%)
        40,094,063      offcore_response.all_pf_rfo.any_response                                     (9.97%)
        40,046,884      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.97%)
        10,664,400      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
        29,729,612      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.49%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.49%)
            32,856      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.48%)
        60,159,036      offcore_response.all_rfo.any_response                                     (2.44%)
        60,042,985      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.41%)
        31,042,243      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
        29,182,505      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.41%)
             2,237      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
        20,568,366      offcore_response.demand_rfo.any_response                                     (2.41%)
        20,508,071      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.41%)
        20,455,730      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
            47,198      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
        40,116,668      offcore_response.pf_l2_rfo.any_response                                     (2.41%)
        40,153,942      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.41%)
        10,523,441      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
        29,715,275      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.41%)
             1,616      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
               207      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
               911      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.41%)
