Tx Thread
result: 2.269sec (44.072Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    10,754,686,718      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.58%)
            14,543      MEM_LOAD_RETIRED.L3_MISS                                      (3.58%)
     2,271,734,882 ns   duration_time                                               
    10,743,529,571      INST_RETIRED.ANY          #     9.78 L2MPKI                   (4.81%)
       105,064,716      MEM_LOAD_RETIRED.L2_MISS                                      (4.81%)
     2,271,734,882 ns   duration_time                                               
    10,684,865,723      INST_RETIRED.ANY          #    10.45 L1MPKI                   (6.04%)
       111,605,069      MEM_LOAD_RETIRED.L1_MISS                                      (6.04%)
     2,271,734,882 ns   duration_time                                               
     1,444,732,215      mem_load_retired.l1_hit                                       (7.27%)
         6,988,188      mem_load_retired.l2_hit                                       (4.93%)
         1,671,865      mem_load_retired.l3_hit                                       (4.93%)
        30,338,233      cache-misses              #   10.981 % of all cache refs      (6.16%)
       276,285,029      cache-references                                              (7.39%)
       370,512,923      l1d.replacement                                               (8.62%)
       120,001,723      l2_lines_out.non_silent                                       (9.85%)
       156,364,642      l2_lines_out.silent                                           (9.85%)
         1,588,480      l2_lines_out.useless_hwpf                                     (9.85%)
       103,808,369      LLC-loads                                                     (9.85%)
       103,092,755      LLC-stores                                                    (9.85%)
       698,095,979      l1d_pend_miss.fb_full                                         (9.85%)
     5,443,230,259      l1d_pend_miss.pending_cycles                                     (9.85%)
       147,431,308      l2_rqsts.all_rfo                                              (9.85%)
        14,394,741      l2_rqsts.rfo_hit                                              (9.85%)
       133,662,397      l2_rqsts.rfo_miss                                             (9.85%)
       134,531,002      offcore_requests.demand_rfo                                     (9.85%)
     5,532,375,210      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.85%)
    21,146,510,218      offcore_requests_outstanding.demand_rfo                                     (9.86%)
        20,033,472      offcore_response.all_pf_rfo.any_response                                     (9.86%)
        18,637,357      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.86%)
