Tx Thread
result: 6.320sec (15.823Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    90,404,065,274      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
             9,844      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,322,304,566 ns   duration_time                                               
    90,275,661,020      INST_RETIRED.ANY          #     1.17 L2MPKI                   (4.89%)
       105,702,336      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,322,304,566 ns   duration_time                                               
    90,066,335,167      INST_RETIRED.ANY          #     1.26 L1MPKI                   (6.12%)
       113,412,048      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     6,322,304,566 ns   duration_time                                               
    12,665,214,861      mem_load_retired.l1_hit                                       (7.36%)
         7,869,579      mem_load_retired.l2_hit                                       (4.93%)
            61,095      mem_load_retired.l3_hit                                       (4.93%)
           743,429      cache-misses              #    0.362 % of all cache refs      (6.16%)
       205,253,771      cache-references                                              (7.40%)
       325,751,498      l1d.replacement                                               (8.63%)
         1,700,271      l2_lines_out.non_silent                                       (9.84%)
       203,763,147      l2_lines_out.silent                                           (9.83%)
            41,298      l2_lines_out.useless_hwpf                                     (9.81%)
       109,020,267      LLC-loads                                                     (9.80%)
        19,839,557      LLC-stores                                                    (9.78%)
       107,977,054      l1d_pend_miss.fb_full                                         (9.76%)
     6,026,884,230      l1d_pend_miss.pending_cycles                                     (9.75%)
       115,615,842      l2_rqsts.all_rfo                                              (9.74%)
        67,414,822      l2_rqsts.rfo_hit                                              (9.74%)
        47,291,516      l2_rqsts.rfo_miss                                             (9.74%)
        51,340,971      offcore_requests.demand_rfo                                     (9.74%)
     1,543,360,770      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     8,016,144,174      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        50,156,606      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        50,055,686      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        16,123,303      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        22,207,328      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        11,375,331      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        69,773,300      offcore_response.all_rfo.any_response                                     (2.44%)
        69,171,318      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        35,378,617      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        22,370,055      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             5,869      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        11,429,580      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,705,291      offcore_response.demand_rfo.any_response                                     (2.44%)
        19,167,257      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        19,158,989      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
             5,868      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,611      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        50,083,625      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        50,090,282      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        16,189,480      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        22,328,505      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               492      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        11,348,819      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               779      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
