Tx Thread
result: 8.230sec (12.151Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

   130,305,105,829      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            11,298      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,232,012,653 ns   duration_time                                               
   130,147,313,397      INST_RETIRED.ANY          #     0.81 L2MPKI                   (4.87%)
       105,125,545      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,232,012,653 ns   duration_time                                               
   129,965,418,363      INST_RETIRED.ANY          #     0.87 L1MPKI                   (6.10%)
       113,614,976      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,232,012,653 ns   duration_time                                               
    18,355,771,862      mem_load_retired.l1_hit                                       (7.32%)
         8,763,799      mem_load_retired.l2_hit                                       (4.90%)
            70,180      mem_load_retired.l3_hit                                       (4.90%)
           784,871      cache-misses              #    0.391 % of all cache refs      (6.13%)
       200,912,648      cache-references                                              (7.36%)
       329,382,681      l1d.replacement                                               (8.58%)
           683,979      l2_lines_out.non_silent                                       (9.81%)
       200,314,561      l2_lines_out.silent                                           (9.81%)
            10,888      l2_lines_out.useless_hwpf                                     (9.81%)
       108,515,135      LLC-loads                                                     (9.81%)
        19,726,320      LLC-stores                                                    (9.81%)
       108,158,363      l1d_pend_miss.fb_full                                         (9.81%)
     5,988,094,572      l1d_pend_miss.pending_cycles                                     (9.81%)
       117,400,010      l2_rqsts.all_rfo                                              (9.81%)
        68,035,662      l2_rqsts.rfo_hit                                              (9.81%)
        49,170,856      l2_rqsts.rfo_miss                                             (9.81%)
        51,923,992      offcore_requests.demand_rfo                                     (9.81%)
     1,523,591,240      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     7,756,391,669      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        48,522,187      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        48,451,591      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        17,764,791      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,648,379      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,670      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        67,874,887      offcore_response.all_rfo.any_response                                     (2.45%)
        66,933,903      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        36,562,707      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        30,355,502      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            24,226      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            66,143      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,623,084      offcore_response.demand_rfo.any_response                                     (2.43%)
        19,077,858      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        19,078,258      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             5,143      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
             8,558      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        48,383,360      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        48,500,507      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        17,771,705      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        30,429,150      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               288      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,563      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
               822      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            15,142      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            13,249      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
               905      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       8.232012653 seconds time elapsed

       8.133384000 seconds user
       0.034549000 seconds sys
