Tx Thread
result: 5.227sec (19.131Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    49,852,677,121      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            15,912      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     5,280,714,526 ns   duration_time                                               
    49,771,873,586      INST_RETIRED.ANY          #     2.09 L2MPKI                   (4.87%)
       103,887,362      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     5,280,714,526 ns   duration_time                                               
    49,643,125,550      INST_RETIRED.ANY          #     2.31 L1MPKI                   (6.10%)
       114,891,219      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     5,280,714,526 ns   duration_time                                               
     6,976,217,061      mem_load_retired.l1_hit                                       (7.33%)
        11,337,709      mem_load_retired.l2_hit                                       (4.92%)
           756,705      mem_load_retired.l3_hit                                       (4.92%)
        49,136,443      cache-misses              #   19.617 % of all cache refs      (6.15%)
       250,473,815      cache-references                                              (7.38%)
       391,551,143      l1d.replacement                                               (8.61%)
        58,468,401      l2_lines_out.non_silent                                       (9.84%)
       192,081,707      l2_lines_out.silent                                           (9.84%)
           754,535      l2_lines_out.useless_hwpf                                     (9.84%)
       111,910,049      LLC-loads                                                     (9.84%)
        19,308,579      LLC-stores                                                    (9.84%)
       390,602,179      l1d_pend_miss.fb_full                                         (9.84%)
     8,722,384,702      l1d_pend_miss.pending_cycles                                     (9.84%)
       140,767,430      l2_rqsts.all_rfo                                              (9.84%)
        93,413,225      l2_rqsts.rfo_hit                                              (9.84%)
        48,129,276      l2_rqsts.rfo_miss                                             (9.84%)
        51,523,984      offcore_requests.demand_rfo                                     (9.84%)
     1,551,450,422      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
     7,827,608,693      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        46,307,443      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        46,262,318      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
        16,843,302      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        29,166,370      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
            43,309      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               487      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        65,901,150      offcore_response.all_rfo.any_response                                     (2.46%)
        65,240,126      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
        35,426,240      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        29,464,902      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
           143,926      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,798      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        19,736,448      offcore_response.demand_rfo.any_response                                     (2.43%)
        19,155,380      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        19,086,107      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
            10,474      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.42%)
            66,764      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        47,228,309      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        47,059,227      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        16,965,325      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        30,017,401      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            13,401      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               659      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
            27,835      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            35,133      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            54,469      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            78,264      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
