Tx Thread
result: 1.684sec (59.382Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    12,908,430,588      INST_RETIRED.ANY          #     2.02 L3MPKI                   (3.57%)
        26,129,413      MEM_LOAD_RETIRED.L3_MISS                                      (3.57%)
     1,685,682,823 ns   duration_time                                               
    12,867,443,634      INST_RETIRED.ANY          #     7.19 L2MPKI                   (4.82%)
        92,526,509      MEM_LOAD_RETIRED.L2_MISS                                      (4.82%)
     1,685,682,823 ns   duration_time                                               
    12,770,223,572      INST_RETIRED.ANY          #     7.93 L1MPKI                   (6.06%)
       101,208,444      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     1,685,682,823 ns   duration_time                                               
     1,800,761,597      mem_load_retired.l1_hit                                       (7.31%)
         9,138,675      mem_load_retired.l2_hit                                       (4.98%)
        62,962,473      mem_load_retired.l3_hit                                       (4.98%)
        37,861,000      cache-misses              #   21.630 % of all cache refs      (6.22%)
       175,040,665      cache-references                                              (7.47%)
       157,843,924      l1d.replacement                                               (8.71%)
       144,642,848      l2_lines_out.non_silent                                       (9.96%)
        31,345,402      l2_lines_out.silent                                           (9.96%)
        11,153,004      l2_lines_out.useless_hwpf                                     (9.96%)
        92,518,666      LLC-loads                                                     (9.96%)
         5,770,434      LLC-stores                                                    (9.96%)
       365,061,109      l1d_pend_miss.fb_full                                         (9.96%)
     2,609,973,915      l1d_pend_miss.pending_cycles                                     (9.96%)
        12,611,149      l2_rqsts.all_rfo                                              (9.96%)
         6,766,956      l2_rqsts.rfo_hit                                              (9.96%)
         5,498,664      l2_rqsts.rfo_miss                                             (9.96%)
         5,881,651      offcore_requests.demand_rfo                                     (9.96%)
       449,625,116      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.96%)
     2,204,704,198      offcore_requests_outstanding.demand_rfo                                     (9.96%)
        16,601,197      offcore_response.all_pf_rfo.any_response                                     (9.96%)
        16,576,480      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.96%)
           355,275      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
        15,829,117      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.49%)
           274,771      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.49%)
           224,598      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
        22,521,711      offcore_response.all_rfo.any_response                                     (2.49%)
        22,463,910      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.49%)
         6,125,412      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
        15,881,094      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.49%)
           320,369      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.49%)
           224,867      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
         5,884,744      offcore_response.demand_rfo.any_response                                     (2.49%)
         5,848,986      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.49%)
         5,694,497      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
             7,501      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.49%)
            45,853      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.49%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
        16,686,476      offcore_response.pf_l2_rfo.any_response                                     (2.49%)
        16,633,453      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.49%)
           363,376      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.49%)
        15,745,113      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.49%)
           264,078      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.49%)
           237,280      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.49%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.38%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.37%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.37%)
            20,512      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.37%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.37%)
