Tx Thread
result: 6.318sec (15.828Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    61,602,825,089      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            11,564      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,320,543,815 ns   duration_time                                               
    61,524,053,932      INST_RETIRED.ANY          #     1.71 L2MPKI                   (4.89%)
       105,114,544      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,320,543,815 ns   duration_time                                               
    61,391,164,473      INST_RETIRED.ANY          #     1.89 L1MPKI                   (6.12%)
       116,249,674      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     6,320,543,815 ns   duration_time                                               
     8,611,458,575      mem_load_retired.l1_hit                                       (7.36%)
        11,311,318      mem_load_retired.l2_hit                                       (4.93%)
            95,541      mem_load_retired.l3_hit                                       (4.93%)
         2,297,101      cache-misses              #    1.120 % of all cache refs      (6.17%)
       205,016,891      cache-references                                              (7.38%)
       372,405,364      l1d.replacement                                               (8.60%)
         3,221,447      l2_lines_out.non_silent                                       (9.82%)
       202,950,862      l2_lines_out.silent                                           (9.80%)
            47,392      l2_lines_out.useless_hwpf                                     (9.79%)
       108,550,487      LLC-loads                                                     (9.77%)
        20,544,030      LLC-stores                                                    (9.75%)
        71,935,598      l1d_pend_miss.fb_full                                         (9.74%)
     6,068,145,410      l1d_pend_miss.pending_cycles                                     (9.74%)
       120,416,768      l2_rqsts.all_rfo                                              (9.74%)
        83,645,565      l2_rqsts.rfo_hit                                              (9.74%)
        36,344,310      l2_rqsts.rfo_miss                                             (9.74%)
        39,262,991      offcore_requests.demand_rfo                                     (9.74%)
     1,278,469,450      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     5,556,069,136      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        53,946,874      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        53,930,944      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        21,279,065      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,555,472      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               123      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,256      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        72,890,266      offcore_response.all_rfo.any_response                                     (2.44%)
        72,414,005      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        39,691,702      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        32,522,985      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            13,293      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,174      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        19,023,939      offcore_response.demand_rfo.any_response                                     (2.44%)
        18,426,524      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        18,424,887      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
