Tx Thread
result: 2.099sec (47.642Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    10,587,088,744      INST_RETIRED.ANY          #     1.34 L3MPKI                   (3.58%)
        14,218,685      MEM_LOAD_RETIRED.L3_MISS                                      (3.58%)
     2,101,056,998 ns   duration_time                                               
    10,692,958,924      INST_RETIRED.ANY          #     7.68 L2MPKI                   (4.82%)
        82,090,645      MEM_LOAD_RETIRED.L2_MISS                                      (4.82%)
     2,101,056,998 ns   duration_time                                               
    10,600,680,020      INST_RETIRED.ANY          #     9.44 L1MPKI                   (6.05%)
       100,093,393      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     2,101,056,998 ns   duration_time                                               
     1,676,427,865      mem_load_retired.l1_hit                                       (7.29%)
        18,166,337      mem_load_retired.l2_hit                                       (4.95%)
        53,595,414      mem_load_retired.l3_hit                                       (4.95%)
        55,865,268      cache-misses              #   14.157 % of all cache refs      (6.18%)
       394,609,440      cache-references                                              (7.42%)
       354,632,444      l1d.replacement                                               (8.65%)
       196,196,021      l2_lines_out.non_silent                                       (9.89%)
       200,814,961      l2_lines_out.silent                                           (9.89%)
           141,609      l2_lines_out.useless_hwpf                                     (9.89%)
        88,025,682      LLC-loads                                                     (9.89%)
         5,625,744      LLC-stores                                                    (9.89%)
        97,768,179      l1d_pend_miss.fb_full                                         (9.89%)
     5,087,967,726      l1d_pend_miss.pending_cycles                                     (9.89%)
       111,856,540      l2_rqsts.all_rfo                                              (9.89%)
       107,803,340      l2_rqsts.rfo_hit                                              (9.89%)
         4,224,923      l2_rqsts.rfo_miss                                             (9.89%)
         6,028,716      offcore_requests.demand_rfo                                     (9.89%)
       673,893,452      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.90%)
       846,100,708      offcore_requests_outstanding.demand_rfo                                     (9.90%)
        19,338,744      offcore_response.all_pf_rfo.any_response                                     (9.90%)
        16,263,874      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.90%)
         2,073,111      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.48%)
         2,696,203      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.48%)
        10,417,603      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.48%)
            79,477      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.48%)
        24,533,777      offcore_response.all_rfo.any_response                                     (2.48%)
