Tx Thread
result: 6.240sec (16.026Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    79,885,260,255      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            10,887      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     6,242,372,949 ns   duration_time                                               
    79,747,702,716      INST_RETIRED.ANY          #     1.35 L2MPKI                   (4.89%)
       107,983,176      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     6,242,372,949 ns   duration_time                                               
    79,574,152,124      INST_RETIRED.ANY          #     1.46 L1MPKI                   (6.12%)
       115,997,980      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     6,242,372,949 ns   duration_time                                               
    10,991,086,026      mem_load_retired.l1_hit                                       (7.35%)
         8,228,186      mem_load_retired.l2_hit                                       (4.93%)
         1,652,549      mem_load_retired.l3_hit                                       (4.93%)
           789,456      cache-misses              #    0.343 % of all cache refs      (6.16%)
       230,393,293      cache-references                                              (7.40%)
       329,032,704      l1d.replacement                                               (8.63%)
         1,147,964      l2_lines_out.non_silent                                       (9.86%)
       229,555,734      l2_lines_out.silent                                           (9.86%)
            35,662      l2_lines_out.useless_hwpf                                     (9.84%)
       116,219,752      LLC-loads                                                     (9.83%)
        24,357,044      LLC-stores                                                    (9.81%)
       109,798,693      l1d_pend_miss.fb_full                                         (9.79%)
     7,488,669,675      l1d_pend_miss.pending_cycles                                     (9.78%)
       114,812,449      l2_rqsts.all_rfo                                              (9.76%)
        62,900,806      l2_rqsts.rfo_hit                                              (9.75%)
        52,179,121      l2_rqsts.rfo_miss                                             (9.73%)
        56,966,201      offcore_requests.demand_rfo                                     (9.73%)
     1,867,060,827      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     8,797,802,469      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        56,354,854      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        56,375,127      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        14,101,632      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        17,677,703      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               164      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        24,089,720      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        80,630,468      offcore_response.all_rfo.any_response                                     (2.44%)
        80,371,871      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        36,753,119      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        19,248,269      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,847      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        24,857,727      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        24,358,402      offcore_response.demand_rfo.any_response                                     (2.44%)
        23,844,608      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        22,324,781      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         1,464,221      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
            14,040      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        56,255,715      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        56,124,508      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        14,462,917      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        17,487,526      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
                41      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        25,109,378      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                82      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            20,774      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            15,683      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
