Tx Thread
result: 5.814sec (17.200Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    88,739,144,281      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.61%)
            10,625      MEM_LOAD_RETIRED.L3_MISS                                      (3.61%)
     5,816,594,682 ns   duration_time                                               
    88,575,380,267      INST_RETIRED.ANY          #     1.15 L2MPKI                   (4.83%)
       102,242,637      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     5,816,594,682 ns   duration_time                                               
    88,367,137,801      INST_RETIRED.ANY          #     1.23 L1MPKI                   (6.05%)
       108,925,139      MEM_LOAD_RETIRED.L1_MISS                                      (6.05%)
     5,816,594,682 ns   duration_time                                               
    12,519,162,359      mem_load_retired.l1_hit                                       (7.27%)
         6,887,933      mem_load_retired.l2_hit                                       (4.88%)
           766,703      mem_load_retired.l3_hit                                       (4.88%)
           775,450      cache-misses              #    0.489 % of all cache refs      (6.10%)
       158,624,269      cache-references                                              (7.32%)
       334,451,923      l1d.replacement                                               (8.54%)
           674,269      l2_lines_out.non_silent                                       (9.76%)
       157,858,101      l2_lines_out.silent                                           (9.76%)
            11,384      l2_lines_out.useless_hwpf                                     (9.76%)
       103,496,836      LLC-loads                                                     (9.76%)
        12,103,013      LLC-stores                                                    (9.76%)
       110,184,357      l1d_pend_miss.fb_full                                         (9.76%)
     4,453,420,305      l1d_pend_miss.pending_cycles                                     (9.76%)
       119,889,950      l2_rqsts.all_rfo                                              (9.76%)
        77,484,733      l2_rqsts.rfo_hit                                              (9.76%)
        42,062,751      l2_rqsts.rfo_miss                                             (9.76%)
        43,352,840      offcore_requests.demand_rfo                                     (9.76%)
     1,290,791,148      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
     6,755,595,013      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        25,915,562      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        25,895,697      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        10,656,845      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        15,171,775      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
                81      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,825      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        38,097,334      offcore_response.all_rfo.any_response                                     (2.44%)
        37,450,255      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        22,002,237      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        15,381,769      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            11,711      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,252      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        12,081,256      offcore_response.demand_rfo.any_response                                     (2.44%)
        11,554,700      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        11,544,965      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            21,989      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,334      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        25,883,251      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        25,831,004      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        10,562,889      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        15,252,109      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               122      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,702      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               778      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            20,188      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            11,793      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               941      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)

       5.816594682 seconds time elapsed

       5.740396000 seconds user
       0.030618000 seconds sys
