Tx Thread
result: 7.800sec (12.821Mpps)

 Performance counter stats for './tx.out --stream=off --process=copy --batch=32':

    50,539,562,546      INST_RETIRED.ANY          #     1.71 L3MPKI                   (3.65%)
        86,426,439      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,801,966,159 ns   duration_time                                               
    50,453,200,794      INST_RETIRED.ANY          #     4.00 L2MPKI                   (4.88%)
       201,806,670      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,801,966,159 ns   duration_time                                               
    50,299,667,179      INST_RETIRED.ANY          #     8.65 L1MPKI                   (6.11%)
       435,161,990      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     7,801,966,159 ns   duration_time                                               
     6,768,566,833      mem_load_retired.l1_hit                                       (7.34%)
       232,728,180      mem_load_retired.l2_hit                                       (4.92%)
        13,822,776      mem_load_retired.l3_hit                                       (4.92%)
       375,190,994      cache-misses              #   65.482 % of all cache refs      (6.15%)
       572,967,561      cache-references                                              (7.37%)
       862,183,346      l1d.replacement                                               (8.60%)
       432,783,327      l2_lines_out.non_silent                                       (9.83%)
       140,683,806      l2_lines_out.silent                                           (9.83%)
         1,270,323      l2_lines_out.useless_hwpf                                     (9.83%)
       202,617,092      LLC-loads                                                     (9.83%)
       105,775,160      LLC-stores                                                    (9.81%)
    11,027,078,181      l1d_pend_miss.fb_full                                         (9.80%)
    12,725,650,020      l1d_pend_miss.pending_cycles                                     (9.79%)
       146,944,857      l2_rqsts.all_rfo                                              (9.77%)
         9,636,911      l2_rqsts.rfo_hit                                              (9.76%)
       138,111,564      l2_rqsts.rfo_miss                                             (9.75%)
       138,774,458      offcore_requests.demand_rfo                                     (9.74%)
    11,247,966,641      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
    46,937,928,417      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        16,939,021      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        16,852,137      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        16,206,995      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           622,947      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            41,537      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               410      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       122,830,099      offcore_response.all_rfo.any_response                                     (2.44%)
        36,487,707      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        21,817,902      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           758,847      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        13,115,537      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,395      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       106,207,147      offcore_response.demand_rfo.any_response                                     (2.44%)
        19,417,986      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
         5,500,974      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           135,773      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
        13,749,830      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        16,921,043      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        16,872,301      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        16,245,700      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           618,596      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            39,440      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               369      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           112,139      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
